[0.39, 0.3, 0.3, 0.39, 0.42, 0.37, 0.29, 0.29, 0.29, 0.34, 0.35, 0.32, 0.28, 0.3, 0.32, 0.34, 0.39, 0.35, 0.32, 0.38, 0.34, 0.38, 0.39, 0.39, 0.4, 0.38, 0.42, 0.42, 0.41, 0.38, 0.38, 0.34, 0.31, 0.27, 0.24, 0.19, 0.15, 0.12, 0.11, 0.11, 0.12, 0.11, 0.11, 0.12, 0.11, 0.11, 0.11, 0.11, 0.14, 0.16, 0.16, 0.16, 0.15, 0.15, 0.17, 0.2, 0.23, 0.26, 0.29, 0.31, 0.36, 0.39, 0.42, 0.45, 0.47, 0.48, 0.49, 0.48, 0.47, 0.48, 0.47, 0.45, 0.45, 0.45, 0.42, 0.41, 0.4, 0.39, 0.37, 0.35, 0.34, 0.32, 0.31, 0.31, 0.36]

[0.39, 0.38, 0.4, 0.39, 0.39, 0.39, 0.37, 0.41, 0.39, 0.42, 0.4, 0.42, 0.4, 0.35, 0.35, 0.32, 0.31, 0.34, 0.33, 0.33, 0.31, 0.31, 0.27, 0.28, 0.28, 0.24, 0.24, 0.23, 0.22, 0.21, 0.21, 0.19, 0.2, 0.2, 0.19, 0.18, 0.17, 0.17, 0.15, 0.16, 0.15, 0.14, 0.14, 0.1, 0.15, 0.15, 0.18, 0.18, 0.16, 0.18, 0.15, 0.18, 0.17, 0.19, 0.17, 0.19, 0.19, 0.18, 0.18, 0.15, 0.16, 0.15, 0.17, 0.18, 0.19, 0.23, 0.2, 0.21, 0.24, 0.26, 0.26, 0.25, 0.27, 0.29, 0.3, 0.29, 0.29, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.29, 0.31]

[0.42, 0.42, 0.42, 0.43, 0.47, 0.45, 0.45, 0.46, 0.44, 0.44, 0.43, 0.43, 0.45, 0.44, 0.44, 0.41, 0.45, 0.5, 0.54, 0.55, 0.57, 0.58, 0.58, 0.57, 0.58, 0.59, 0.6, 0.59, 0.62, 0.65, 0.7, 0.81, 0.83, 0.87, 0.92, 0.94, 0.97, 0.95, 0.9, 1.01, 1.08, 1.22, 1.31, 1.42, 1.48, 1.5, 1.52, 1.57, 1.54, 1.52, 1.35, 1.37, 1.43, 1.42, 1.38, 1.25, 1.08, 0.94, 0.76, 0.59, 0.46, 0.28, 0.21, 0.14, 0.11, 0.15, 0.27, 0.39, 0.45, 0.48, 0.48, 0.47, 0.4, 0.29, 0.21, 0.15, 0.1, 0.08, 0.07, 0.07, 0.11, 0.14, 0.14, 0.17, 0.2]

[0.21, 0.23, 0.23, 0.21, 0.23, 0.24, 0.24, 0.23, 0.24, 0.23, 0.22, 0.23, 0.21, 0.25, 0.23, 0.28, 0.23, 0.22, 0.24, 0.29, 0.32, 0.34, 0.35, 0.35, 0.36, 0.37, 0.37, 0.37, 0.36, 0.38, 0.36, 0.37, 0.38, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.35, 0.34, 0.34, 0.33, 0.33, 0.32, 0.32, 0.33, 0.32, 0.32, 0.32, 0.31, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.33, 0.33, 0.33, 0.34, 0.32, 0.32, 0.33, 0.33, 0.32, 0.32, 0.3, 0.29, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.31, 0.31, 0.32, 0.32, 0.33, 0.32, 0.32, 0.32, 0.33]

[0.47, 0.45, 0.45, 0.47, 0.48, 0.48, 0.46, 0.48, 0.48, 0.49, 0.49, 0.48, 0.47, 0.44, 0.45, 0.45, 0.3, 0.34, 0.29, 0.28, 0.29, 0.28, 0.29, 0.25, 0.25, 0.21, 0.27, 0.28, 0.26, 0.27, 0.26, 0.26, 0.24, 0.28, 0.32, 0.23, 0.24, 0.23, 0.22, 0.28, 0.29, 0.27, 0.28, 0.24, 0.27, 0.29, 0.3, 0.3, 0.26, 0.25, 0.25, 0.22, 0.22, 0.24, 0.22, 0.23, 0.23, 0.26, 0.26, 0.26, 0.29, 0.27, 0.33, 0.31, 0.27, 0.26, 0.31, 0.27, 0.38, 0.37, 0.4, 0.35, 0.32, 0.28, 0.31, 0.31, 0.35, 0.36, 0.36, 0.38, 0.31, 0.32, 0.33, 0.38, 0.32]

[0.49, 0.53, 0.53, 0.52, 0.52, 0.51, 0.51, 0.5, 0.49, 0.49, 0.5, 0.52, 0.54, 0.56, 0.58, 0.6, 0.67, 0.75, 0.77, 0.81, 0.84, 0.84, 0.85, 0.86, 0.85, 0.84, 0.84, 0.89, 0.9, 0.88, 0.87, 0.82, 0.79, 0.77, 0.76, 0.74, 0.7, 0.66, 0.61, 0.56, 0.54, 0.52, 0.51, 0.5, 0.46, 0.45, 0.41, 0.4, 0.37, 0.38, 0.36, 0.36, 0.36, 0.36, 0.37, 0.41, 0.4, 0.42, 0.42, 0.41, 0.38, 0.38, 0.37, 0.37, 0.36, 0.35, 0.35, 0.31, 0.31, 0.31, 0.31, 0.33, 0.33, 0.33, 0.34, 0.35, 0.35, 0.34, 0.34, 0.33, 0.3, 0.3, 0.29, 0.27, 0.27]

