[0.56, 0.58, 0.6, 0.6, 0.56, 0.58, 0.56, 0.54, 0.52, 0.5, 0.48, 0.54, 0.48, 0.48, 0.54, 0.54, 0.56, 0.62, 0.78, 0.92, 0.98, 1.0, 1.08, 1.26, 1.24, 1.1, 1.22, 1.24, 1.28, 1.3, 1.34, 1.42, 1.38, 1.34, 1.28, 1.26, 1.08, 1.16, 0.9, 0.84, 0.78, 0.72, 0.7, 0.8, 0.7, 0.66, 0.56, 0.52, 0.54, 0.46, 0.42, 0.36, 0.32, 0.28, 0.24, 0.22, 0.22, 0.2, 0.2, 0.18, 0.16, 0.18, 0.18, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.16, 0.16, 0.16, 0.16, 0.14, 0.14]

[0.78, 0.74, 0.78, 0.78, 0.72, 0.78, 0.76, 0.76, 0.72, 0.74, 0.68, 0.56, 0.58, 0.54, 0.46, 0.52, 0.6, 0.62, 0.68, 0.64, 0.72, 0.74, 0.8, 0.72, 0.78, 0.7, 0.66, 0.64, 0.58, 0.5, 0.48, 0.54, 0.6, 0.64, 0.74, 0.8, 0.9, 0.86, 0.82, 0.78, 0.7, 0.5, 0.42, 0.4, 0.34, 0.3, 0.26, 0.22, 0.16, 0.1, 0.08, 0.08, 0.1, 0.1, 0.1, 0.1, 0.1, 0.12, 0.12, 0.12, 0.1, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.4, 1.36, 1.36, 1.38, 1.42, 1.44, 1.42, 1.42, 1.48, 1.5, 1.56, 1.58, 1.54, 1.46, 1.46, 1.38, 1.44, 1.42, 1.4, 1.44, 1.44, 1.44, 1.5, 1.58, 1.68, 1.68, 1.72, 1.72, 1.66, 1.66, 1.76, 1.82, 1.98, 2.1, 2.04, 2.0, 2.08, 2.16, 2.22, 2.1, 2.04, 2.16, 2.14, 1.98, 1.76, 1.7, 1.62, 1.52, 1.48, 1.16, 0.98, 0.88, 0.88, 0.96, 1.18, 1.22, 1.22, 1.24, 1.24, 1.26, 1.22, 1.18, 1.18, 1.2, 1.3, 1.32, 1.32, 1.34, 1.4, 1.44, 1.42, 1.36, 1.34, 1.32, 1.36]

[0.34, 0.38, 0.36, 0.36, 0.38, 0.38, 0.4, 0.4, 0.38, 0.4, 0.36, 0.38, 0.36, 0.34, 0.32, 0.34, 0.3, 0.28, 0.3, 0.32, 0.34, 0.4, 0.36, 0.38, 0.36, 0.38, 0.44, 0.4, 0.36, 0.36, 0.36, 0.38, 0.38, 0.36, 0.38, 0.44, 0.46, 0.4, 0.44, 0.48, 0.36, 0.36, 0.4, 0.4, 0.4, 0.36, 0.34, 0.38, 0.34, 0.32, 0.34, 0.36, 0.38, 0.38, 0.38, 0.36, 0.34, 0.38, 0.48, 0.48, 0.42, 0.36, 0.32, 0.3, 0.24, 0.22, 0.14, 0.08, 0.04, 0.02, 0.02, 0.02, 0.02, 0.02, 0.04]

[0.94, 0.9, 0.92, 0.88, 0.92, 0.92, 0.92, 0.88, 0.82, 0.88, 0.88, 0.86, 0.96, 0.96, 1.06, 1.34, 1.52, 1.7, 1.78, 1.8, 1.92, 1.94, 1.88, 1.82, 1.76, 1.58, 1.64, 1.42, 1.18, 0.68, 0.38, 0.14, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.04, 0.06, 0.1, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

