[0.36, 0.36, 0.36, 0.36, 0.34, 0.32, 0.34, 0.36, 0.34, 0.36, 0.36, 0.38, 0.34, 0.34, 0.34, 0.34, 0.38, 0.44, 0.44, 0.5, 0.5, 0.54, 0.58, 0.58, 0.58, 0.6, 0.56, 0.56, 0.56, 0.56, 0.54, 0.54, 0.52, 0.52, 0.48, 0.42, 0.44, 0.48, 0.5, 0.48, 0.56, 0.58, 0.6, 0.68, 0.68, 0.74, 0.8, 0.88, 0.9, 0.96, 1.04, 1.08, 1.08, 1.1, 1.1, 1.18, 1.22, 1.16, 1.08, 1.04, 0.82, 0.64, 0.3, 0.12, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.14, 1.14, 1.12, 1.08, 0.96, 0.96, 1.06, 1.1, 1.08, 1.08, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.12, 1.12, 1.12, 1.1, 1.08, 1.0, 0.96, 0.9, 0.86, 0.78, 0.72, 0.64, 0.52, 0.42, 0.3, 0.2, 0.12, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.94, 0.94, 0.94, 0.86, 0.9, 0.92, 0.92, 0.92, 0.98, 0.96, 0.98, 1.08, 1.04, 1.02, 0.96, 0.9, 0.88, 0.84, 0.82, 0.82, 0.84, 0.84, 0.76, 0.68, 0.6, 0.54, 0.46, 0.4, 0.36, 0.3, 0.32, 0.38, 0.38, 0.4, 0.44, 0.4, 0.28, 0.24, 0.24, 0.3, 0.36, 0.36, 0.38, 0.48, 0.76, 0.86, 1.06, 1.12, 1.12, 1.2, 1.18, 1.12, 1.08, 1.04, 0.88, 0.78, 0.7, 0.62, 0.56, 0.54, 0.5, 0.48, 0.5, 0.52, 0.54, 0.54, 0.52, 0.52, 0.54, 0.54, 0.52, 0.52, 0.54, 0.56, 0.58]

[1.06, 1.08, 1.06, 1.06, 1.06, 1.04, 1.04, 1.04, 1.0, 1.02, 0.98, 0.98, 0.98, 0.98, 1.0, 1.04, 1.06, 1.14, 1.1, 1.02, 1.0, 0.94, 0.88, 0.9, 0.92, 0.9, 0.76, 0.58, 0.46, 0.34, 0.22, 0.16, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.76, 0.7, 0.72, 0.74, 0.76, 0.7, 0.68, 0.72, 0.64, 0.66, 0.6, 0.62, 0.66, 0.72, 0.7, 0.76, 0.72, 0.66, 0.48, 0.62, 0.58, 0.74, 0.78, 0.76, 0.76, 0.72, 0.74, 0.74, 0.72, 0.68, 0.6, 0.54, 0.5, 0.5, 0.56, 0.64, 0.68, 0.7, 0.7, 0.74, 0.8, 0.78, 0.8, 0.78, 0.78, 0.74, 0.7, 0.68, 0.7, 0.7, 0.72, 0.7, 0.7, 0.7, 0.7, 0.62, 0.6, 0.5, 0.52, 0.46, 0.42, 0.42, 0.48, 0.44, 0.5, 0.42, 0.52, 0.42, 0.46, 0.5, 0.56, 0.7, 0.78, 0.82, 0.82]

[0.86, 0.86, 0.86, 0.86, 0.88, 0.9, 0.88, 0.9, 0.9, 0.9, 0.92, 0.78, 0.8, 0.8, 0.78, 0.74, 0.78, 0.88, 0.84, 0.88, 0.94, 1.0, 1.06, 1.08, 0.98, 1.0, 0.98, 0.94, 1.06, 1.14, 1.3, 1.56, 1.64, 1.54, 1.9, 1.8, 1.9, 1.86, 1.7, 1.68, 1.9, 1.96, 2.1, 2.02, 1.68, 1.5, 1.52, 1.72, 2.16, 2.54, 2.68, 3.14, 3.18, 3.08, 2.88, 2.68, 2.32, 2.12, 1.9, 1.22, 0.86, 0.3, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

