[0.64, 0.64, 0.64, 0.66, 0.62, 0.64, 0.64, 0.62, 0.54, 0.62, 0.62, 0.68, 0.68, 0.7, 0.66, 0.82, 0.84, 0.78, 0.68, 0.68, 0.66, 0.6, 0.58, 0.6, 0.62, 0.6, 0.6, 0.58, 0.62, 0.6, 0.58, 0.56, 0.52, 0.52, 0.54, 0.58, 0.62, 0.64, 0.78, 0.82, 0.96, 0.86, 0.78, 0.72, 0.7, 0.64, 0.6, 0.6, 0.6, 0.64, 0.74, 0.82, 0.8, 0.84, 0.88, 0.94, 0.92, 1.0, 1.08, 1.18, 1.26, 1.28, 1.28, 1.26, 1.36, 1.38, 1.42, 1.4, 1.34, 1.28, 1.14, 1.02, 0.98, 0.92, 0.92]

[0.8, 0.8, 0.78, 0.8, 0.84, 0.84, 0.92, 0.9, 1.0, 1.16, 1.22, 1.24, 1.2, 1.16, 1.1, 1.14, 1.28, 1.18, 1.26, 1.3, 1.36, 1.34, 1.26, 1.24, 1.0, 1.04, 0.98, 0.94, 1.32, 1.38, 1.4, 1.3, 1.26, 1.24, 1.18, 1.16, 1.22, 1.22, 1.24, 1.24, 1.18, 0.94, 0.86, 0.82, 0.78, 0.86, 0.9, 0.96, 0.98, 1.02, 1.1, 1.2, 1.24, 1.26, 1.26, 1.32, 1.38, 1.46, 1.38, 1.3, 1.18, 1.1, 1.14, 1.2, 1.22, 1.32, 1.38, 1.46, 1.54, 1.6, 1.62, 1.6, 1.6, 1.58, 1.46]

[0.58, 0.58, 0.6, 0.58, 0.58, 0.58, 0.58, 0.62, 0.64, 0.64, 0.7, 0.8, 0.78, 0.84, 0.84, 0.92, 0.8, 0.74, 0.7, 0.68, 0.7, 0.66, 0.68, 0.64, 0.64, 0.64, 0.62, 0.62, 0.56, 0.54, 0.54, 0.52, 0.5, 0.48, 0.52, 0.46, 0.44, 0.46, 0.54, 0.54, 0.48, 0.52, 0.52, 0.6, 0.62, 0.6, 0.56, 0.52, 0.62, 0.68, 0.7, 0.82, 0.84, 0.88, 0.9, 0.94, 0.78, 0.76, 0.86, 0.72, 0.82, 0.82, 0.74, 0.8, 0.82, 0.72, 0.54, 0.36, 0.18, 0.08, 0.04, 0.02, 0.02, 0.02, 0.02]

[0.28, 0.32, 0.38, 0.38, 0.36, 0.38, 0.34, 0.34, 0.3, 0.28, 0.32, 0.32, 0.28, 0.32, 0.38, 0.4, 0.34, 0.28, 0.36, 0.36, 0.4, 0.38, 0.38, 0.36, 0.34, 0.34, 0.34, 0.34, 0.36, 0.38, 0.4, 0.4, 0.4, 0.38, 0.36, 0.36, 0.38, 0.38, 0.42, 0.46, 0.44, 0.44, 0.46, 0.48, 0.42, 0.42, 0.42, 0.44, 0.4, 0.4, 0.4, 0.42, 0.46, 0.5, 0.52, 0.58, 0.58, 0.64, 0.76, 0.86, 0.78, 0.76, 0.64, 0.64, 0.7, 0.7, 0.7, 0.7, 0.72, 0.68, 0.68, 0.68, 0.76, 0.72, 0.8]

[0.74, 0.74, 0.74, 0.72, 0.74, 0.74, 0.74, 0.74, 0.72, 0.72, 0.64, 0.66, 0.68, 0.72, 0.64, 0.72, 0.72, 0.76, 0.8, 0.84, 0.9, 0.92, 0.9, 0.92, 0.9, 0.88, 0.92, 0.94, 0.92, 0.84, 0.74, 0.82, 0.86, 0.9, 0.88, 0.96, 0.94, 0.9, 0.82, 0.84, 0.96, 1.02, 1.16, 1.08, 1.06, 1.06, 1.1, 1.1, 1.16, 1.24, 1.32, 1.4, 1.4, 1.44, 1.4, 1.42, 1.44, 1.44, 1.36, 1.3, 1.18, 1.18, 1.2, 1.22, 1.26, 1.32, 1.38, 1.56, 1.62, 1.66, 1.7, 1.74, 1.78, 1.78, 1.92]

