[0.26, 0.26, 0.27, 0.25, 0.28, 0.26, 0.26, 0.27, 0.26, 0.25, 0.25, 0.27, 0.29, 0.26, 0.26, 0.24, 0.25, 0.25, 0.24, 0.24, 0.24, 0.22, 0.23, 0.25, 0.24, 0.23, 0.24, 0.25, 0.25, 0.24, 0.24, 0.26, 0.25, 0.26, 0.26, 0.26, 0.27, 0.25, 0.27, 0.29, 0.28, 0.28, 0.31, 0.29, 0.3, 0.32, 0.32, 0.32, 0.33, 0.31, 0.34, 0.32, 0.31, 0.35, 0.32, 0.32, 0.33, 0.33, 0.33, 0.35, 0.34, 0.33, 0.34, 0.35, 0.37, 0.38, 0.4, 0.4, 0.43, 0.41, 0.42, 0.41, 0.41, 0.41, 0.39, 0.41, 0.41, 0.38, 0.41, 0.44, 0.41, 0.39, 0.38, 0.39, 0.4, 0.38, 0.37, 0.37, 0.38, 0.38, 0.4, 0.38, 0.38, 0.39, 0.41, 0.44, 0.42, 0.41, 0.42, 0.42, 0.43, 0.46, 0.42, 0.41, 0.41, 0.4, 0.4, 0.39, 0.38, 0.39, 0.37, 0.37, 0.36, 0.35, 0.36, 0.35, 0.34, 0.34, 0.33, 0.33, 0.33, 0.32, 0.32, 0.31, 0.3, 0.3, 0.29, 0.3, 0.29, 0.3, 0.31, 0.29, 0.31, 0.3, 0.3, 0.28, 0.29, 0.26, 0.26, 0.25, 0.24, 0.24, 0.25, 0.25, 0.24, 0.26, 0.26, 0.25, 0.26, 0.26]

[0.5, 0.49, 0.48, 0.49, 0.49, 0.49, 0.5, 0.5, 0.49, 0.5, 0.5, 0.51, 0.52, 0.52, 0.52, 0.54, 0.54, 0.54, 0.46, 0.45, 0.43, 0.43, 0.43, 0.42, 0.4, 0.4, 0.39, 0.39, 0.37, 0.38, 0.37, 0.36, 0.35, 0.35, 0.34, 0.33, 0.33, 0.32, 0.32, 0.33, 0.32, 0.31, 0.32, 0.33, 0.33, 0.34, 0.34, 0.35, 0.35, 0.34, 0.35, 0.35, 0.36, 0.36, 0.4, 0.45, 0.44, 0.43, 0.42, 0.42, 0.42, 0.42, 0.44, 0.45, 0.39, 0.38, 0.38, 0.37, 0.36, 0.37, 0.36, 0.36, 0.36, 0.35, 0.37, 0.37, 0.36, 0.36, 0.37, 0.35, 0.35, 0.36, 0.38, 0.41, 0.41, 0.4, 0.44, 0.44, 0.42, 0.45, 0.42, 0.39, 0.38, 0.36, 0.36, 0.36, 0.36, 0.37, 0.36, 0.36, 0.37, 0.37, 0.36, 0.35, 0.33, 0.33, 0.31, 0.3, 0.29, 0.28, 0.27, 0.26, 0.25, 0.25, 0.24, 0.24, 0.22, 0.21, 0.19, 0.17, 0.16, 0.15, 0.14, 0.13, 0.13, 0.13, 0.12, 0.12, 0.12, 0.12, 0.11, 0.11, 0.1, 0.1, 0.09, 0.09, 0.08, 0.08, 0.07, 0.06, 0.05, 0.05, 0.05, 0.04, 0.03, 0.03, 0.03, 0.02, 0.02, 0.02]

[0.34, 0.34, 0.33, 0.33, 0.32, 0.34, 0.33, 0.35, 0.32, 0.33, 0.31, 0.32, 0.33, 0.32, 0.31, 0.31, 0.32, 0.31, 0.31, 0.3, 0.29, 0.28, 0.27, 0.32, 0.27, 0.27, 0.26, 0.26, 0.26, 0.27, 0.26, 0.27, 0.27, 0.26, 0.26, 0.28, 0.27, 0.26, 0.26, 0.27, 0.27, 0.27, 0.28, 0.28, 0.28, 0.28, 0.3, 0.3, 0.31, 0.31, 0.31, 0.31, 0.31, 0.32, 0.32, 0.3, 0.28, 0.29, 0.27, 0.27, 0.28, 0.27, 0.27, 0.28, 0.28, 0.29, 0.26, 0.26, 0.26, 0.26, 0.25, 0.26, 0.26, 0.27, 0.25, 0.27, 0.25, 0.25, 0.25, 0.25, 0.25, 0.26, 0.25, 0.26, 0.26, 0.27, 0.29, 0.28, 0.27, 0.28, 0.27, 0.27, 0.27, 0.29, 0.26, 0.28, 0.27, 0.27, 0.28, 0.28, 0.28, 0.28, 0.27, 0.28, 0.27, 0.26, 0.27, 0.27, 0.28, 0.26, 0.28, 0.28, 0.29, 0.27, 0.28, 0.26, 0.28, 0.26, 0.27, 0.28, 0.27, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.28, 0.29, 0.29, 0.29, 0.28, 0.27, 0.28, 0.28, 0.29, 0.3, 0.28, 0.28, 0.28, 0.27, 0.29, 0.3, 0.29, 0.31, 0.32, 0.3]

[0.44, 0.45, 0.45, 0.46, 0.45, 0.43, 0.43, 0.43, 0.43, 0.42, 0.43, 0.44, 0.44, 0.42, 0.44, 0.43, 0.44, 0.44, 0.43, 0.44, 0.43, 0.43, 0.46, 0.46, 0.45, 0.46, 0.5, 0.49, 0.47, 0.49, 0.5, 0.49, 0.47, 0.47, 0.48, 0.49, 0.49, 0.49, 0.49, 0.48, 0.51, 0.51, 0.52, 0.53, 0.56, 0.58, 0.58, 0.57, 0.57, 0.57, 0.57, 0.58, 0.57, 0.56, 0.56, 0.56, 0.56, 0.56, 0.55, 0.54, 0.55, 0.56, 0.56, 0.57, 0.55, 0.55, 0.52, 0.53, 0.51, 0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.49, 0.5, 0.49, 0.49, 0.49, 0.51, 0.53, 0.56, 0.56, 0.57, 0.56, 0.58, 0.58, 0.57, 0.57, 0.55, 0.53, 0.55, 0.54, 0.55, 0.54, 0.54, 0.52, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.53, 0.54, 0.54, 0.54, 0.56, 0.58, 0.58, 0.6, 0.6, 0.62, 0.64, 0.66, 0.69, 0.69, 0.7, 0.7, 0.71, 0.72, 0.71, 0.72, 0.72, 0.72, 0.69, 0.69, 0.71, 0.71, 0.74, 0.73, 0.72, 0.71, 0.69, 0.67, 0.64, 0.63, 0.63, 0.62, 0.62, 0.62, 0.62, 0.61, 0.59, 0.58, 0.53, 0.52, 0.52, 0.52]

[0.44, 0.45, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.45, 0.45, 0.47, 0.49, 0.49, 0.48, 0.48, 0.48, 0.48, 0.47, 0.47, 0.47, 0.47, 0.46, 0.46, 0.45, 0.45, 0.46, 0.46, 0.48, 0.48, 0.5, 0.5, 0.52, 0.52, 0.52, 0.52, 0.52, 0.51, 0.51, 0.5, 0.49, 0.46, 0.46, 0.45, 0.45, 0.44, 0.43, 0.44, 0.42, 0.42, 0.41, 0.41, 0.4, 0.39, 0.38, 0.36, 0.33, 0.31, 0.29, 0.27, 0.25, 0.21, 0.19, 0.17, 0.16, 0.16, 0.15, 0.15, 0.14, 0.13, 0.13, 0.12, 0.11, 0.1, 0.09, 0.08, 0.07, 0.06, 0.06, 0.06, 0.05, 0.05, 0.04, 0.04, 0.03, 0.03, 0.02, 0.02, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

