[0.94, 0.94, 0.92, 0.9, 0.92, 0.9, 0.88, 0.9, 0.86, 0.82, 0.78, 0.7, 0.74, 0.74, 0.72, 0.74, 0.66, 0.68, 0.72, 0.66, 0.68, 0.78, 0.72, 0.8, 0.84, 0.9, 0.84, 0.88, 0.84, 0.8, 0.84, 0.78, 0.76, 0.7, 0.58, 0.56, 0.52, 0.54, 0.48, 0.48, 0.5, 0.5, 0.42, 0.34, 0.28, 0.22, 0.12, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.08, 0.12, 0.18, 0.22, 0.3, 0.42, 0.56, 0.72, 0.78]

[0.94, 0.96, 0.94, 0.94, 0.94, 0.94, 0.94, 0.96, 0.96, 0.92, 0.84, 0.72, 0.64, 0.58, 0.52, 0.44, 0.4, 0.4, 0.42, 0.42, 0.4, 0.46, 0.42, 0.38, 0.42, 0.42, 0.44, 0.4, 0.36, 0.36, 0.44, 0.4, 0.4, 0.48, 0.54, 0.56, 0.56, 0.54, 0.54, 0.56, 0.52, 0.54, 0.52, 0.54, 0.54, 0.56, 0.56, 0.52, 0.48, 0.44, 0.44, 0.46, 0.46, 0.46, 0.46, 0.46, 0.44, 0.44, 0.44, 0.44, 0.42, 0.44, 0.4, 0.42, 0.38, 0.38, 0.34, 0.32, 0.32, 0.26, 0.24, 0.24, 0.22, 0.2, 0.22]

[1.06, 0.98, 1.08, 1.08, 1.02, 0.94, 0.98, 0.92, 0.92, 0.92, 0.98, 0.84, 0.9, 0.96, 1.04, 0.98, 1.04, 1.0, 0.98, 0.96, 0.9, 0.9, 0.88, 0.82, 0.86, 0.8, 0.78, 0.7, 0.68, 0.68, 0.68, 0.62, 0.56, 0.46, 0.4, 0.3, 0.3, 0.26, 0.26, 0.26, 0.28, 0.38, 0.54, 0.62, 0.84, 0.9, 1.02, 1.08, 1.16, 1.24, 1.28, 1.32, 1.22, 1.16, 1.08, 1.02, 0.82, 0.72, 0.72, 0.64, 0.54, 0.5, 0.5, 0.48, 0.42, 0.46, 0.5, 0.46, 0.44, 0.4, 0.42, 0.46, 0.58, 0.68, 0.72]

[0.78, 0.78, 0.78, 0.78, 0.78, 0.76, 0.74, 0.74, 0.72, 0.74, 0.8, 0.86, 0.92, 1.02, 1.06, 1.08, 1.04, 1.12, 1.18, 1.2, 1.2, 1.2, 1.18, 1.14, 1.1, 1.0, 0.94, 0.88, 0.88, 0.92, 1.04, 1.16, 1.24, 1.26, 1.22, 1.1, 1.08, 1.1, 1.1, 1.08, 1.06, 1.08, 1.1, 1.12, 1.22, 1.24, 1.24, 1.24, 1.22, 1.14, 1.2, 1.18, 0.96, 0.94, 0.96, 0.82, 0.9, 0.92, 0.9, 0.92, 0.9, 0.9, 0.88, 0.92, 0.86, 0.72, 0.64, 0.66, 0.68, 0.66, 0.64, 0.6, 0.7, 0.62, 0.58]

[0.48, 0.46, 0.44, 0.48, 0.48, 0.46, 0.46, 0.42, 0.42, 0.44, 0.4, 0.52, 0.56, 0.6, 0.58, 0.56, 0.6, 0.58, 0.58, 0.56, 0.56, 0.54, 0.58, 0.46, 0.44, 0.5, 0.5, 0.5, 0.5, 0.48, 0.42, 0.38, 0.32, 0.34, 0.36, 0.38, 0.4, 0.42, 0.44, 0.52, 0.6, 0.66, 0.66, 0.66, 0.62, 0.66, 0.7, 0.68, 0.68, 0.68, 0.68, 0.7, 0.7, 0.68, 0.64, 0.64, 0.6, 0.6, 0.58, 0.58, 0.6, 0.62, 0.62, 0.68, 0.68, 0.7, 0.7, 0.66, 0.66, 0.64, 0.64, 0.58, 0.56, 0.54, 0.56]

[0.56, 0.58, 0.58, 0.58, 0.56, 0.58, 0.54, 0.54, 0.54, 0.54, 0.54, 0.52, 0.54, 0.5, 0.58, 0.58, 0.58, 0.56, 0.64, 0.56, 0.66, 0.68, 0.7, 0.68, 0.66, 0.66, 0.64, 0.62, 0.62, 0.6, 0.62, 0.62, 0.58, 0.58, 0.62, 0.66, 0.72, 0.74, 0.82, 0.74, 0.76, 0.72, 0.7, 0.7, 0.66, 0.64, 0.56, 0.54, 0.54, 0.52, 0.52, 0.52, 0.58, 0.66, 0.64, 0.6, 0.62, 0.6, 0.62, 0.6, 0.6, 0.62, 0.64, 0.66, 0.62, 0.6, 0.56, 0.58, 0.58, 0.58, 0.6, 0.56, 0.62, 0.62, 0.64]

[0.64, 0.66, 0.68, 0.66, 0.66, 0.66, 0.66, 0.68, 0.64, 0.64, 0.66, 0.68, 0.7, 0.68, 0.68, 0.56, 0.56, 0.54, 0.56, 0.58, 0.66, 0.7, 0.72, 0.78, 0.84, 0.82, 0.74, 0.8, 0.72, 0.58, 0.58, 0.64, 0.62, 0.6, 0.58, 0.62, 0.64, 0.72, 0.82, 0.84, 0.92, 1.08, 1.18, 1.2, 1.2, 1.14, 1.12, 1.1, 1.12, 1.08, 1.04, 1.08, 1.08, 1.04, 1.0, 0.94, 0.92, 0.8, 0.66, 0.78, 0.74, 0.78, 0.84, 0.82, 0.66, 0.4, 0.4, 0.42, 0.48, 0.46, 0.42, 0.42, 0.42, 0.46, 0.48]

[0.36, 0.3, 0.36, 0.4, 0.44, 0.44, 0.4, 0.36, 0.34, 0.52, 0.48, 0.58, 0.64, 0.62, 0.8, 0.8, 0.82, 0.78, 0.86, 1.1, 1.4, 1.44, 1.46, 1.28, 1.5, 1.4, 1.42, 1.56, 1.62, 1.64, 1.72, 1.7, 1.62, 1.46, 1.38, 1.24, 1.14, 1.06, 1.1, 1.2, 1.1, 1.08, 1.02, 1.0, 0.72, 0.54, 0.5, 0.36, 0.24, 0.16, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

