[0.44, 0.44, 0.44, 0.44, 0.42, 0.44, 0.44, 0.44, 0.44, 0.42, 0.44, 0.42, 0.4, 0.46, 0.42, 0.38, 0.4, 0.44, 0.4, 0.4, 0.44, 0.46, 0.52, 0.5, 0.5, 0.5, 0.5, 0.6, 0.58, 0.68, 0.82, 0.9, 1.02, 1.3, 1.48, 1.4, 1.44, 1.44, 1.42, 1.38, 1.38, 1.32, 1.22, 1.22, 1.2, 1.0, 1.02, 1.06, 0.98, 0.82, 0.76, 0.86, 0.94, 0.92, 0.94, 0.98, 0.98, 1.04, 1.08, 1.16, 1.22, 1.26, 1.28, 1.26, 1.2, 1.2, 1.22, 1.22, 1.22, 1.18, 1.18, 1.16, 1.14, 1.12, 1.14]

[0.86, 0.86, 0.82, 0.86, 0.86, 0.8, 0.82, 0.88, 0.9, 0.86, 0.92, 0.8, 0.84, 0.86, 0.84, 0.86, 0.88, 0.88, 0.92, 0.94, 0.96, 0.98, 0.98, 1.06, 1.02, 0.94, 1.0, 0.96, 0.84, 0.76, 0.72, 0.72, 0.8, 0.94, 0.94, 0.92, 0.9, 0.78, 0.76, 0.74, 0.72, 0.7, 0.68, 0.72, 0.78, 0.8, 0.8, 0.78, 0.78, 0.74, 0.7, 0.68, 0.56, 0.52, 0.42, 0.4, 0.34, 0.32, 0.3, 0.2, 0.12, 0.1, 0.1, 0.14, 0.24, 0.26, 0.36, 0.46, 0.52, 0.5, 0.56, 0.6, 0.58, 0.56, 0.52]

[0.46, 0.48, 0.48, 0.5, 0.52, 0.5, 0.52, 0.52, 0.56, 0.56, 0.56, 0.56, 0.58, 0.58, 0.58, 0.54, 0.54, 0.54, 0.54, 0.56, 0.58, 0.54, 0.5, 0.48, 0.4, 0.32, 0.26, 0.16, 0.1, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.56, 0.58, 0.58, 0.5, 0.5, 0.48, 0.48, 0.48, 0.48, 0.5, 0.52, 0.56, 0.56, 0.54, 0.54, 0.54, 0.52, 0.72, 0.82, 0.84, 0.78, 0.68, 0.68, 0.6, 0.62, 0.68, 0.72, 0.62, 0.8, 0.86, 0.84, 0.86, 0.9, 0.86, 0.8, 0.82, 0.8, 0.84, 0.88, 0.86, 0.88, 0.92, 0.88, 0.88, 0.88, 0.84, 0.84, 0.86, 0.78, 0.74, 0.72, 0.6, 0.6, 0.54, 0.56, 0.54, 0.48, 0.48, 0.52, 0.5, 0.5, 0.44, 0.44, 0.48, 0.48, 0.54, 0.64, 0.62, 0.48, 0.44, 0.42, 0.42, 0.4, 0.38, 0.38]

[0.36, 0.32, 0.36, 0.38, 0.32, 0.34, 0.34, 0.38, 0.42, 0.42, 0.48, 0.46, 0.42, 0.42, 0.44, 0.44, 0.48, 0.48, 0.5, 0.62, 0.66, 0.7, 0.78, 0.8, 0.8, 0.76, 0.74, 0.74, 0.76, 0.72, 0.74, 0.74, 0.8, 0.82, 0.8, 0.8, 0.8, 0.8, 0.78, 0.78, 0.76, 0.76, 0.78, 0.76, 0.74, 0.74, 0.74, 0.74, 0.72, 0.7, 0.7, 0.66, 0.64, 0.64, 0.62, 0.66, 0.66, 0.7, 0.76, 0.78, 0.76, 0.76, 0.7, 0.68, 0.66, 0.64, 0.62, 0.68, 0.68, 0.68, 0.74, 0.64, 0.7, 0.72, 0.68]

