[0.48, 0.5, 0.52, 0.52, 0.48, 0.44, 0.42, 0.44, 0.44, 0.42, 0.5, 0.52, 0.52, 0.56, 0.58, 0.56, 0.54, 0.54, 0.52, 0.54, 0.46, 0.52, 0.54, 0.42, 0.38, 0.42, 0.46, 0.48, 0.5, 0.48, 0.46, 0.5, 0.56, 0.56, 0.56, 0.58, 0.64, 0.64, 0.64, 0.66, 0.66, 0.62, 0.56, 0.54, 0.56, 0.62, 0.6, 0.62, 0.62, 0.62, 0.6, 0.62, 0.68, 0.66, 0.68, 0.72, 0.8, 0.86, 0.92, 0.94, 0.94, 0.88, 0.88, 0.86, 0.86, 0.9, 0.96, 1.0, 1.02, 1.06, 1.02, 1.02, 1.08, 1.06, 1.06]

[1.16, 1.16, 1.16, 1.14, 1.16, 1.16, 1.14, 1.14, 1.1, 1.1, 1.0, 0.96, 1.0, 0.9, 0.72, 0.64, 0.6, 0.6, 0.58, 0.62, 0.56, 0.6, 0.62, 0.76, 0.66, 0.68, 0.64, 0.74, 0.78, 0.76, 0.76, 0.84, 0.9, 0.9, 0.9, 0.94, 0.88, 0.86, 0.9, 0.82, 0.86, 0.76, 0.72, 0.74, 0.76, 0.7, 0.76, 0.74, 0.76, 0.76, 0.72, 0.72, 0.78, 0.78, 0.82, 0.8, 0.8, 0.76, 0.72, 0.72, 0.78, 0.76, 0.72, 0.68, 0.62, 0.7, 0.72, 0.78, 0.78, 0.78, 0.76, 0.74, 0.74, 0.72, 0.68]

[0.6, 0.6, 0.58, 0.6, 0.56, 0.54, 0.54, 0.46, 0.46, 0.44, 0.48, 0.48, 0.42, 0.42, 0.36, 0.4, 0.44, 0.38, 0.38, 0.44, 0.38, 0.38, 0.4, 0.46, 0.48, 0.44, 0.5, 0.52, 0.52, 0.52, 0.52, 0.56, 0.56, 0.54, 0.5, 0.52, 0.52, 0.48, 0.5, 0.48, 0.54, 0.54, 0.52, 0.48, 0.48, 0.62, 0.5, 0.64, 0.66, 0.64, 0.66, 0.68, 0.76, 0.74, 0.66, 0.7, 0.72, 0.68, 0.68, 0.7, 0.7, 0.72, 0.66, 0.74, 0.76, 0.76, 0.76, 0.78, 0.78, 0.8, 0.74, 0.72, 0.78, 0.74, 0.7]

[1.5, 1.48, 1.54, 1.48, 1.5, 1.56, 1.5, 1.5, 1.46, 1.44, 1.34, 1.24, 1.18, 0.96, 0.9, 0.84, 0.78, 0.7, 0.62, 0.62, 0.62, 0.58, 0.58, 0.54, 0.5, 0.52, 0.48, 0.46, 0.44, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.42, 0.44, 0.46, 0.46, 0.42, 0.4, 0.4, 0.4, 0.42, 0.4, 0.42, 0.5, 0.52, 0.54, 0.58, 0.58, 0.54, 0.5, 0.48, 0.48, 0.46, 0.46, 0.46, 0.42, 0.46, 0.46, 0.5, 0.5, 0.44, 0.36, 0.4, 0.42, 0.44, 0.42, 0.32, 0.28, 0.3, 0.3, 0.26, 0.24]

[0.4, 0.4, 0.36, 0.38, 0.38, 0.42, 0.42, 0.44, 0.48, 0.48, 0.52, 0.48, 0.48, 0.48, 0.46, 0.46, 0.38, 0.42, 0.6, 0.72, 0.76, 0.84, 0.88, 0.86, 0.82, 0.82, 0.82, 0.72, 0.64, 0.58, 0.58, 0.54, 0.52, 0.48, 0.46, 0.48, 0.46, 0.5, 0.44, 0.34, 0.34, 0.26, 0.22, 0.2, 0.22, 0.24, 0.22, 0.2, 0.22, 0.28, 0.26, 0.24, 0.26, 0.26, 0.26, 0.26, 0.22, 0.26, 0.22, 0.26, 0.28, 0.3, 0.26, 0.22, 0.3, 0.26, 0.28, 0.28, 0.24, 0.26, 0.28, 0.26, 0.24, 0.22, 0.22]

[0.7, 0.7, 0.7, 0.7, 0.7, 0.68, 0.7, 0.72, 0.76, 0.68, 0.68, 0.74, 0.7, 0.78, 0.88, 1.02, 1.14, 1.18, 1.2, 1.14, 1.12, 1.08, 1.1, 1.04, 0.98, 0.96, 0.88, 0.7, 0.42, 0.28, 0.2, 0.12, 0.1, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.08, 0.16, 0.26, 0.3, 0.44, 0.82, 0.98, 1.3, 1.32, 1.34, 1.26, 1.08, 1.08, 1.08, 0.94, 0.76, 0.64, 0.58, 0.6, 0.56, 0.5, 0.5, 0.54, 0.56, 0.56, 0.52, 0.54, 0.54, 0.48, 0.48]

[0.94, 0.94, 0.94, 0.94, 0.92, 0.9, 0.88, 0.88, 0.8, 0.74, 0.64, 0.56, 0.56, 0.62, 0.7, 0.76, 0.84, 0.86, 0.84, 0.78, 0.64, 0.46, 0.26, 0.14, 0.08, 0.04, 0.02, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.1, 0.34, 0.46, 0.58, 0.62, 0.62, 0.58, 0.54, 0.52, 0.48, 0.44, 0.34, 0.26, 0.2, 0.14, 0.12, 0.08, 0.06, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.16, 1.14, 1.16, 1.16, 1.16, 1.16, 1.18, 1.18, 1.18, 1.22, 1.22, 1.22, 1.14, 1.12, 1.16, 1.32, 1.68, 1.62, 1.58, 1.44, 1.36, 1.24, 1.16, 1.22, 1.24, 1.44, 1.42, 1.4, 1.44, 1.34, 1.38, 1.4, 1.34, 1.32, 1.32, 1.34, 1.28, 1.24, 1.26, 1.34, 1.44, 1.44, 1.48, 1.44, 1.36, 1.32, 1.24, 1.22, 1.14, 1.02, 0.92, 0.82, 0.72, 0.6, 0.44, 0.38, 0.34, 0.38, 0.4, 0.34, 0.26, 0.14, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.92, 0.92, 0.92, 0.92, 0.88, 0.9, 0.88, 0.88, 0.88, 0.88, 0.92, 0.94, 1.02, 1.04, 1.04, 1.02, 1.0, 0.98, 0.98, 0.98, 0.96, 0.92, 0.84, 0.8, 0.72, 0.72, 0.6, 0.54, 0.58, 0.72, 0.68, 0.62, 0.6, 0.6, 0.62, 0.7, 0.7, 0.68, 0.76, 1.0, 1.22, 1.1, 1.02, 0.94, 0.82, 0.94, 0.96, 1.16, 0.98, 0.94, 0.92, 1.18, 1.3, 1.24, 1.3, 1.22, 1.18, 1.26, 1.22, 1.2, 1.18, 1.2, 1.2, 1.24, 1.28, 1.22, 1.1, 1.06, 1.1, 1.08, 1.02, 1.08, 1.02, 1.04, 1.14]

[0.56, 0.56, 0.56, 0.56, 0.56, 0.54, 0.5, 0.48, 0.42, 0.4, 0.44, 0.52, 0.56, 0.5, 0.38, 0.32, 0.24, 0.2, 0.2, 0.18, 0.16, 0.14, 0.1, 0.12, 0.1, 0.08, 0.04, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.04, 0.04, 0.04, 0.04, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04, 0.08, 0.12, 0.26, 0.38, 0.5, 0.56, 0.62, 0.68]

[0.5, 0.44, 0.42, 0.42, 0.42, 0.42, 0.38, 0.36, 0.38, 0.42, 0.42, 0.38, 0.36, 0.4, 0.32, 0.24, 0.16, 0.14, 0.12, 0.1, 0.06, 0.06, 0.04, 0.04, 0.04, 0.04, 0.06, 0.06, 0.06, 0.04, 0.04, 0.04, 0.04, 0.06, 0.1, 0.12, 0.2, 0.24, 0.26, 0.26, 0.24, 0.22, 0.18, 0.16, 0.16, 0.18, 0.28, 0.36, 0.48, 0.58, 0.68, 0.74, 0.76, 0.7, 0.7, 0.68, 0.66, 0.68, 0.74, 0.84, 0.88, 1.04, 1.08, 1.28, 1.34, 1.4, 1.38, 1.58, 1.64, 1.86, 1.86, 1.9, 2.0, 1.94, 1.94]

