[0.24, 0.22, 0.22, 0.22, 0.22, 0.24, 0.22, 0.22, 0.24, 0.26, 0.26, 0.28, 0.3, 0.3, 0.3, 0.28, 0.28, 0.26, 0.26, 0.24, 0.24, 0.24, 0.24, 0.24, 0.26, 0.26, 0.28, 0.32, 0.32, 0.34, 0.34, 0.38, 0.4, 0.4, 0.38, 0.38, 0.38, 0.36, 0.36, 0.36, 0.36, 0.4, 0.46, 0.46, 0.52, 0.54, 0.64, 0.78, 0.8, 0.86, 0.84, 0.8, 0.78, 0.78, 0.7, 0.64, 0.66, 0.68, 0.8, 0.82, 0.8, 0.82, 0.78, 0.86, 0.88, 0.86, 0.8, 0.7, 0.7, 0.7, 0.62, 0.54, 0.48, 0.42, 0.44]

[0.66, 0.68, 0.7, 0.74, 0.78, 0.8, 0.72, 0.72, 0.68, 0.62, 0.6, 0.54, 0.56, 0.58, 0.68, 0.72, 0.56, 0.6, 0.48, 0.42, 0.46, 0.44, 0.46, 0.5, 0.58, 0.56, 0.54, 0.58, 0.56, 0.6, 0.58, 0.66, 0.8, 0.82, 0.8, 0.66, 0.56, 0.5, 0.48, 0.54, 0.48, 0.5, 0.54, 0.48, 0.5, 0.48, 0.52, 0.54, 0.62, 0.56, 0.56, 0.54, 0.62, 0.68, 0.72, 0.7, 0.8, 0.9, 0.84, 0.74, 0.68, 0.66, 0.76, 0.86, 0.86, 0.86, 0.86, 0.82, 0.88, 0.84, 0.86, 0.82, 0.82, 0.9, 0.8]

[0.7, 0.68, 0.7, 0.7, 0.7, 0.7, 0.72, 0.72, 0.72, 0.74, 0.84, 0.86, 0.84, 0.84, 0.8, 0.72, 0.66, 0.66, 0.66, 0.68, 0.78, 0.86, 0.9, 0.9, 0.9, 0.8, 0.78, 0.76, 0.76, 0.74, 0.62, 0.54, 0.46, 0.44, 0.44, 0.54, 0.64, 0.8, 0.9, 0.94, 1.0, 1.02, 1.04, 1.0, 0.94, 0.92, 0.9, 0.82, 0.86, 0.78, 0.74, 0.7, 0.56, 0.58, 0.48, 0.44, 0.4, 0.4, 0.42, 0.34, 0.3, 0.3, 0.32, 0.38, 0.36, 0.34, 0.34, 0.3, 0.26, 0.22, 0.18, 0.14, 0.04, 0.02, 0.0]

[0.5, 0.48, 0.5, 0.48, 0.48, 0.48, 0.5, 0.5, 0.52, 0.52, 0.52, 0.54, 0.52, 0.56, 0.52, 0.54, 0.56, 0.6, 0.62, 0.64, 0.66, 0.68, 0.68, 0.72, 0.8, 0.78, 0.76, 0.72, 0.66, 0.68, 0.68, 0.68, 0.68, 0.64, 0.62, 0.64, 0.62, 0.6, 0.64, 0.72, 0.72, 0.66, 0.66, 0.64, 0.68, 0.68, 0.64, 0.64, 0.68, 0.66, 0.62, 0.66, 0.72, 0.8, 0.9, 0.92, 0.96, 0.98, 1.02, 1.02, 1.0, 0.98, 0.94, 0.94, 0.94, 0.92, 0.88, 0.84, 0.82, 0.8, 0.8, 0.84, 0.86, 0.86, 0.86]

[0.66, 0.64, 0.64, 0.68, 0.56, 0.64, 0.66, 0.62, 0.52, 0.48, 0.58, 0.62, 0.7, 0.86, 1.04, 1.1, 1.2, 1.18, 1.26, 1.26, 1.18, 1.12, 1.06, 0.92, 0.88, 0.94, 0.98, 0.98, 0.96, 0.96, 1.0, 0.94, 0.94, 0.98, 1.0, 1.14, 1.18, 1.24, 1.4, 1.44, 1.32, 1.36, 1.2, 0.96, 0.62, 0.5, 0.44, 0.32, 0.28, 0.26, 0.26, 0.26, 0.22, 0.22, 0.22, 0.22, 0.22, 0.24, 0.26, 0.24, 0.2, 0.22, 0.22, 0.22, 0.22, 0.2, 0.16, 0.16, 0.2, 0.22, 0.22, 0.24, 0.24, 0.24, 0.26]

