[0.24, 0.24, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.26, 0.3, 0.26, 0.28, 0.28, 0.3, 0.3, 0.32, 0.4, 0.48, 0.52, 0.54, 0.56, 0.6, 0.5, 0.6, 0.64, 0.68, 0.62, 0.58, 0.56, 0.56, 0.52, 0.5, 0.5, 0.54, 0.48, 0.52, 0.56, 0.6, 0.56, 0.5, 0.58, 0.42, 0.4, 0.4, 0.42, 0.38, 0.36, 0.36, 0.36, 0.36, 0.38, 0.42, 0.44, 0.44, 0.46, 0.48, 0.48, 0.52, 0.54, 0.52, 0.5, 0.48, 0.44, 0.5, 0.48, 0.52, 0.5, 0.5, 0.52, 0.48, 0.5, 0.52, 0.5, 0.5]

[0.4, 0.38, 0.4, 0.4, 0.4, 0.4, 0.4, 0.38, 0.36, 0.32, 0.32, 0.32, 0.34, 0.28, 0.26, 0.28, 0.3, 0.26, 0.24, 0.24, 0.26, 0.26, 0.22, 0.22, 0.22, 0.24, 0.24, 0.24, 0.26, 0.28, 0.26, 0.32, 0.3, 0.28, 0.3, 0.3, 0.3, 0.32, 0.28, 0.3, 0.36, 0.34, 0.36, 0.38, 0.36, 0.36, 0.34, 0.3, 0.28, 0.3, 0.28, 0.28, 0.3, 0.3, 0.26, 0.26, 0.28, 0.28, 0.3, 0.3, 0.3, 0.32, 0.32, 0.34, 0.32, 0.32, 0.34, 0.32, 0.32, 0.32, 0.3, 0.3, 0.34, 0.34, 0.4]

[0.48, 0.52, 0.48, 0.54, 0.48, 0.5, 0.48, 0.46, 0.44, 0.42, 0.4, 0.4, 0.38, 0.48, 0.52, 0.46, 0.46, 0.48, 0.46, 0.6, 0.64, 0.68, 0.68, 0.74, 0.8, 0.9, 1.08, 1.18, 1.24, 1.34, 1.44, 1.58, 1.64, 1.52, 1.48, 1.36, 1.2, 1.16, 1.16, 1.12, 1.12, 1.12, 1.08, 0.94, 0.86, 0.86, 1.04, 1.18, 1.22, 1.36, 1.46, 1.4, 1.4, 1.36, 1.3, 1.16, 0.94, 0.82, 0.7, 0.74, 0.68, 0.68, 0.6, 0.68, 0.72, 0.64, 0.52, 0.5, 0.42, 0.36, 0.4, 0.4, 0.42, 0.4, 0.4]

[0.46, 0.48, 0.46, 0.48, 0.46, 0.46, 0.46, 0.5, 0.46, 0.46, 0.48, 0.54, 0.64, 0.72, 0.8, 0.82, 0.8, 0.84, 1.08, 1.12, 0.98, 0.96, 0.9, 0.9, 0.82, 0.84, 0.74, 0.72, 0.64, 0.62, 0.66, 0.68, 0.62, 0.54, 0.52, 0.46, 0.48, 0.5, 0.48, 0.46, 0.44, 0.44, 0.46, 0.44, 0.42, 0.46, 0.5, 0.48, 0.48, 0.56, 0.64, 0.66, 0.62, 0.5, 0.44, 0.42, 0.4, 0.4, 0.42, 0.4, 0.4, 0.4, 0.4, 0.3, 0.34, 0.34, 0.34, 0.32, 0.32, 0.32, 0.26, 0.24, 0.24, 0.14, 0.18]

[0.4, 0.44, 0.46, 0.46, 0.46, 0.46, 0.42, 0.42, 0.42, 0.44, 0.42, 0.44, 0.5, 0.52, 0.54, 0.56, 0.5, 0.5, 0.6, 0.62, 0.68, 0.72, 0.88, 0.92, 0.96, 0.94, 1.06, 1.18, 1.16, 1.14, 1.16, 1.14, 1.22, 1.18, 1.22, 1.12, 1.08, 1.02, 1.12, 0.98, 0.9, 0.84, 0.84, 0.82, 0.9, 0.96, 1.1, 1.12, 1.18, 1.16, 1.12, 1.24, 1.38, 1.36, 1.46, 1.4, 1.32, 1.24, 1.16, 1.04, 1.0, 0.92, 0.86, 0.94, 1.02, 0.92, 0.9, 1.0, 1.1, 1.08, 1.2, 1.32, 1.46, 1.54, 1.62]

