[0.78, 0.8, 0.8, 0.82, 0.86, 0.84, 0.82, 0.82, 0.96, 0.92, 0.98, 0.96, 0.96, 1.02, 1.0, 0.92, 0.9, 0.84, 0.74, 0.74, 0.66, 0.78, 0.9, 0.94, 0.96, 0.94, 0.98, 1.02, 1.02, 1.02, 1.04, 1.02, 1.0, 1.02, 1.02, 1.04, 1.04, 1.06, 1.08, 1.08, 1.04, 1.0, 0.9, 0.74, 0.72, 0.7, 0.82, 0.86, 0.66, 0.66, 0.64, 0.58, 0.52, 0.44, 0.44, 0.4, 0.48, 0.46, 0.54, 0.54, 0.48, 0.46, 0.46, 0.46, 0.44, 0.44, 0.42, 0.46, 0.48, 0.58, 0.58, 0.52, 0.52, 0.58, 0.58]

[0.86, 0.88, 0.9, 0.9, 0.9, 0.82, 0.8, 0.82, 0.86, 0.9, 0.9, 0.82, 0.86, 1.1, 1.04, 1.06, 1.04, 1.2, 1.24, 1.3, 1.34, 1.32, 1.22, 1.24, 1.2, 0.98, 0.98, 1.06, 1.1, 1.08, 0.96, 1.0, 1.02, 1.06, 0.98, 0.92, 0.86, 0.92, 0.92, 1.02, 1.1, 1.18, 1.1, 1.2, 1.2, 1.18, 1.1, 1.04, 0.94, 0.82, 0.56, 0.32, 0.24, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.44, 0.42, 0.4, 0.42, 0.44, 0.42, 0.38, 0.36, 0.42, 0.42, 0.38, 0.44, 0.42, 0.4, 0.42, 0.54, 0.56, 0.52, 0.54, 0.58, 0.54, 0.44, 0.44, 0.46, 0.5, 0.52, 0.64, 0.72, 0.72, 0.66, 0.78, 0.8, 0.8, 0.8, 0.8, 0.72, 0.78, 0.78, 0.76, 0.74, 0.7, 0.68, 0.68, 0.68, 0.7, 0.68, 0.66, 0.66, 0.66, 0.64, 0.64, 0.62, 0.62, 0.62, 0.62, 0.6, 0.58, 0.6, 0.6, 0.62, 0.66, 0.7, 0.72, 0.76, 0.8, 0.8, 0.82, 0.82, 0.84, 0.86, 0.84, 0.7, 0.66, 0.66, 0.68]

[1.04, 1.04, 1.04, 1.06, 1.04, 1.04, 1.04, 1.04, 1.02, 1.0, 0.96, 0.94, 0.94, 0.98, 0.98, 0.98, 0.96, 0.96, 1.0, 0.98, 1.0, 1.0, 1.02, 1.1, 1.04, 0.96, 0.9, 0.78, 0.7, 0.64, 0.64, 0.66, 0.68, 0.64, 0.6, 0.6, 0.6, 0.56, 0.6, 0.64, 0.68, 0.62, 0.58, 0.56, 0.6, 0.64, 0.66, 0.64, 0.56, 0.52, 0.46, 0.4, 0.36, 0.32, 0.3, 0.24, 0.16, 0.12, 0.08, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.6, 0.6, 0.6, 0.62, 0.62, 0.64, 0.64, 0.64, 0.74, 0.8, 0.7, 0.64, 0.62, 0.56, 0.6, 0.52, 0.5, 0.48, 0.46, 0.46, 0.48, 0.44, 0.5, 0.54, 0.58, 0.56, 0.56, 0.54, 0.58, 0.62, 0.66, 0.72, 0.78, 0.76, 0.78, 0.82, 0.94, 0.96, 0.98, 1.02, 1.08, 1.1, 1.06, 0.98, 1.04, 1.04, 0.96, 0.98, 0.82, 0.76, 0.68, 0.64, 0.64, 0.64, 0.62, 0.56, 0.54, 0.5, 0.44, 0.48, 0.5, 0.52, 0.5, 0.44, 0.42, 0.44, 0.44, 0.46, 0.42, 0.42, 0.46, 0.42, 0.48, 0.5]

[0.82, 0.84, 0.86, 0.86, 0.9, 0.9, 0.92, 0.94, 1.0, 1.0, 1.0, 0.9, 0.94, 0.92, 0.88, 0.9, 0.94, 0.92, 0.92, 0.94, 1.0, 1.1, 1.12, 1.2, 1.3, 1.3, 1.4, 1.32, 1.28, 0.94, 0.72, 0.58, 0.5, 0.48, 0.54, 0.56, 0.48, 0.36, 0.24, 0.14, 0.18, 0.24, 0.44, 0.54, 0.72, 0.88, 1.02, 1.26, 1.42, 1.7, 1.98, 2.26, 2.68, 2.78, 2.7, 2.58, 2.46, 2.28, 2.2, 1.96, 1.82, 1.82, 1.92, 2.1, 2.38, 2.6, 2.92, 3.4, 3.66, 3.74, 3.68, 3.78, 4.08, 4.32, 4.34]

[0.4, 0.42, 0.42, 0.36, 0.34, 0.36, 0.36, 0.36, 0.36, 0.38, 0.42, 0.44, 0.48, 0.5, 0.54, 0.54, 0.44, 0.54, 0.54, 0.54, 0.74, 1.0, 1.06, 1.18, 1.22, 1.18, 1.18, 1.14, 1.16, 1.16, 1.22, 1.16, 1.0, 0.8, 0.6, 0.46, 0.4, 0.42, 0.4, 0.32, 0.32, 0.32, 0.42, 0.56, 0.76, 0.82, 0.78, 0.64, 0.48, 0.2, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.1, 0.12, 0.18, 0.26, 0.36, 0.4, 0.48, 0.52, 0.48, 0.44, 0.44, 0.46, 0.5]

[1.38, 1.38, 1.38, 1.4, 1.4, 1.4, 1.4, 1.4, 1.38, 1.36, 1.34, 1.32, 1.38, 1.38, 1.54, 1.54, 1.58, 1.54, 1.68, 1.78, 1.78, 1.78, 1.8, 1.76, 1.66, 1.58, 1.56, 1.44, 1.48, 1.42, 1.44, 1.4, 1.48, 1.48, 1.52, 1.5, 1.52, 1.64, 1.76, 1.76, 1.68, 1.66, 1.68, 1.68, 1.76, 1.72, 1.7, 1.64, 1.64, 1.64, 1.7, 1.78, 1.86, 1.72, 1.7, 1.72, 1.76, 1.56, 1.5, 1.42, 1.4, 1.34, 1.46, 1.5, 1.48, 1.5, 1.42, 1.3, 1.26, 1.36, 1.42, 1.38, 1.34, 1.34, 1.14]

[0.94, 0.94, 0.94, 0.94, 0.94, 0.96, 0.94, 0.96, 0.98, 0.96, 0.96, 0.94, 0.9, 0.8, 0.74, 0.76, 0.7, 0.66, 0.68, 0.72, 0.68, 0.78, 0.8, 0.8, 0.84, 0.84, 0.82, 0.78, 0.82, 0.72, 0.68, 0.64, 0.62, 0.64, 0.54, 0.52, 0.44, 0.44, 0.42, 0.42, 0.44, 0.5, 0.5, 0.52, 0.56, 0.6, 0.58, 0.6, 0.54, 0.48, 0.5, 0.6, 0.48, 0.5, 0.54, 0.54, 0.48, 0.46, 0.5, 0.54, 0.54, 0.64, 0.66, 0.7, 0.8, 0.94, 1.32, 1.6, 1.88, 2.0, 1.84, 1.62, 1.52, 1.26, 1.16]

[1.08, 1.08, 1.08, 1.08, 1.04, 1.08, 1.0, 0.94, 0.8, 0.72, 0.64, 0.6, 0.6, 0.6, 0.6, 0.58, 0.6, 0.58, 0.52, 0.28, 0.22, 0.2, 0.24, 0.32, 0.46, 0.54, 0.56, 0.56, 0.66, 0.88, 0.92, 0.88, 0.8, 0.8, 0.98, 1.16, 1.28, 1.24, 1.18, 0.9, 0.68, 0.2, 0.06, 0.0, 0.1, 0.2, 0.2, 0.26, 0.26, 0.42, 0.58, 0.66, 0.74, 0.82, 1.26, 1.52, 1.84, 1.82, 1.68, 1.64, 1.68, 1.9, 2.04, 2.38, 3.12, 3.5, 3.6, 3.76, 3.94, 4.06, 4.16, 4.4, 4.5, 4.46, 4.22]

[0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.94, 0.96, 0.98, 0.94, 0.94, 0.9, 0.86, 0.86, 0.84, 0.84, 0.84, 0.76, 0.58, 0.48, 0.4, 0.4, 0.4, 0.38, 0.36, 0.34, 0.44, 0.36, 0.34, 0.34, 0.3, 0.44, 0.38, 0.4, 0.4, 0.42, 0.56, 0.56, 0.56, 0.6, 0.6, 0.58, 0.6, 0.58, 0.56, 0.58, 0.56, 0.58, 0.54, 0.5, 0.48, 0.46, 0.46, 0.44, 0.44, 0.44, 0.46, 0.46, 0.4, 0.42, 0.38, 0.48, 0.46, 0.44, 0.52, 0.52, 0.52, 0.5, 0.46, 0.38, 0.46, 0.54, 0.54, 0.66]

[0.86, 0.86, 0.88, 0.9, 0.92, 0.88, 0.88, 0.84, 0.84, 0.84, 0.78, 0.78, 0.78, 0.64, 0.66, 0.64, 0.64, 0.64, 0.66, 0.66, 0.66, 0.72, 0.74, 0.76, 0.74, 0.72, 0.66, 0.66, 0.64, 0.6, 0.62, 0.56, 0.44, 0.44, 0.4, 0.34, 0.28, 0.26, 0.28, 0.26, 0.28, 0.3, 0.34, 0.4, 0.44, 0.52, 0.58, 0.64, 0.7, 0.8, 0.8, 0.78, 0.78, 0.76, 0.72, 0.7, 0.7, 0.7, 0.68, 0.68, 0.68, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.68, 0.64, 0.64, 0.62, 0.64, 0.64, 0.6, 0.56]

[0.4, 0.34, 0.4, 0.4, 0.4, 0.42, 0.44, 0.42, 0.4, 0.44, 0.46, 0.46, 0.5, 0.46, 0.5, 0.52, 0.6, 0.74, 0.8, 0.66, 0.64, 0.72, 0.76, 0.76, 0.74, 0.7, 0.8, 0.82, 0.84, 0.82, 0.86, 0.84, 0.82, 0.78, 0.74, 0.66, 0.64, 0.66, 0.56, 0.56, 0.56, 0.54, 0.52, 0.5, 0.48, 0.5, 0.5, 0.5, 0.48, 0.46, 0.38, 0.4, 0.4, 0.32, 0.28, 0.2, 0.24, 0.22, 0.22, 0.18, 0.2, 0.2, 0.24, 0.28, 0.24, 0.3, 0.36, 0.5, 0.54, 0.56, 0.6, 0.64, 0.76, 0.82, 0.9]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.02, 1.02, 1.0, 0.98, 0.96, 0.92, 0.82, 0.64, 0.6, 0.54, 0.54, 0.5, 0.46, 0.46, 0.42, 0.42, 0.4, 0.36, 0.34, 0.24, 0.36, 0.4, 0.32, 0.32, 0.3, 0.3, 0.32, 0.26, 0.3, 0.28, 0.26, 0.24, 0.3, 0.36, 0.34, 0.3, 0.32, 0.32, 0.26, 0.3, 0.28, 0.26, 0.32, 0.34, 0.34, 0.38, 0.46, 0.62, 0.7, 0.86, 0.92, 1.06, 1.04, 1.02, 0.98, 1.0, 1.06, 1.02, 1.02, 0.98, 0.98, 1.0, 1.1, 1.22, 1.26, 1.28, 1.3, 1.28]

[0.42, 0.48, 0.5, 0.46, 0.5, 0.5, 0.46, 0.42, 0.48, 0.46, 0.44, 0.46, 0.48, 0.4, 0.42, 0.4, 0.44, 0.48, 0.5, 0.48, 0.48, 0.5, 0.48, 0.5, 0.48, 0.5, 0.54, 0.68, 0.72, 0.64, 0.88, 1.0, 1.04, 1.2, 1.06, 1.0, 1.4, 1.58, 1.74, 1.7, 1.58, 1.48, 1.54, 1.54, 1.52, 1.44, 1.46, 1.5, 1.46, 1.44, 1.36, 1.36, 1.36, 1.24, 1.18, 1.2, 1.06, 1.14, 1.02, 1.02, 1.14, 1.16, 1.24, 1.34, 1.28, 1.6, 1.54, 1.66, 1.58, 1.66, 1.56, 1.5, 1.46, 1.48, 1.38]

[1.12, 1.16, 1.18, 1.14, 1.14, 1.16, 1.18, 1.2, 1.18, 1.18, 1.22, 1.24, 1.22, 1.1, 1.08, 1.02, 0.94, 0.9, 0.86, 0.82, 0.8, 0.78, 0.8, 0.78, 0.8, 0.8, 0.74, 0.72, 0.74, 0.74, 0.72, 0.72, 0.74, 0.76, 0.74, 0.74, 0.8, 0.86, 0.86, 0.82, 0.82, 0.84, 0.86, 0.86, 0.9, 0.94, 1.18, 1.24, 1.4, 1.42, 1.4, 1.46, 1.46, 1.4, 1.38, 1.34, 1.32, 1.36, 1.36, 1.36, 1.42, 1.5, 1.48, 1.46, 1.38, 1.3, 1.02, 0.92, 0.82, 0.7, 0.64, 0.44, 0.44, 0.42, 0.38]

[0.66, 0.66, 0.62, 0.64, 0.66, 0.72, 0.64, 0.66, 0.66, 0.68, 0.74, 0.84, 0.92, 0.88, 0.86, 0.82, 0.88, 0.82, 0.86, 0.94, 0.98, 1.06, 1.08, 1.18, 1.44, 1.54, 1.58, 1.6, 1.62, 1.54, 1.4, 1.42, 1.26, 1.22, 1.2, 1.14, 1.14, 1.12, 1.12, 1.1, 1.12, 1.14, 1.16, 1.12, 1.04, 1.04, 1.02, 1.04, 1.06, 1.04, 1.0, 1.0, 0.96, 0.88, 0.72, 0.66, 0.5, 0.44, 0.34, 0.34, 0.36, 0.32, 0.26, 0.28, 0.28, 0.26, 0.26, 0.28, 0.3, 0.28, 0.3, 0.3, 0.28, 0.28, 0.38]

[0.5, 0.5, 0.56, 0.48, 0.52, 0.5, 0.5, 0.46, 0.5, 0.44, 0.64, 0.66, 0.74, 0.74, 0.76, 0.82, 0.88, 0.86, 0.88, 0.9, 0.88, 0.88, 0.88, 0.94, 0.9, 0.86, 0.82, 0.82, 0.78, 0.74, 0.66, 0.62, 0.66, 0.68, 0.64, 0.58, 0.54, 0.46, 0.44, 0.44, 0.46, 0.44, 0.34, 0.28, 0.22, 0.26, 0.28, 0.26, 0.28, 0.3, 0.28, 0.28, 0.3, 0.34, 0.34, 0.36, 0.42, 0.48, 0.52, 0.56, 0.6, 0.66, 0.62, 0.6, 0.64, 0.74, 0.78, 0.8, 0.82, 0.86, 0.92, 0.92, 1.0, 0.96, 0.86]

[0.64, 0.56, 0.6, 0.68, 0.7, 0.66, 0.76, 0.68, 0.56, 0.66, 0.68, 0.72, 0.7, 0.64, 0.48, 0.56, 0.54, 0.5, 0.54, 0.62, 0.66, 0.7, 0.72, 0.7, 0.7, 0.72, 0.68, 0.6, 0.54, 0.48, 0.48, 0.46, 0.44, 0.44, 0.44, 0.4, 0.4, 0.42, 0.4, 0.46, 0.46, 0.5, 0.5, 0.54, 0.5, 0.54, 0.58, 0.58, 0.56, 0.54, 0.54, 0.6, 0.68, 0.76, 0.78, 0.82, 0.9, 0.82, 0.84, 0.84, 0.84, 0.82, 0.82, 0.88, 0.96, 0.98, 0.98, 1.0, 0.96, 0.92, 1.0, 0.98, 0.8, 0.7, 0.64]

[0.52, 0.52, 0.56, 0.52, 0.48, 0.46, 0.44, 0.46, 0.48, 0.48, 0.42, 0.52, 0.44, 0.48, 0.48, 0.44, 0.5, 0.52, 0.52, 0.48, 0.44, 0.42, 0.38, 0.38, 0.36, 0.38, 0.38, 0.42, 0.38, 0.38, 0.38, 0.38, 0.38, 0.38, 0.4, 0.36, 0.34, 0.34, 0.32, 0.32, 0.36, 0.34, 0.34, 0.34, 0.32, 0.32, 0.32, 0.32, 0.32, 0.32, 0.34, 0.32, 0.32, 0.36, 0.36, 0.38, 0.38, 0.4, 0.38, 0.42, 0.38, 0.4, 0.4, 0.36, 0.38, 0.36, 0.38, 0.36, 0.36, 0.34, 0.36, 0.32, 0.36, 0.34, 0.36]

[1.22, 1.2, 1.18, 1.12, 1.16, 1.18, 1.14, 1.16, 1.2, 1.04, 0.9, 0.86, 0.76, 0.72, 0.66, 0.58, 0.46, 0.42, 0.42, 0.38, 0.42, 0.52, 0.5, 0.58, 0.7, 0.78, 0.9, 0.94, 1.0, 1.06, 1.1, 1.18, 1.22, 1.14, 1.06, 0.98, 0.84, 0.8, 0.76, 0.82, 0.74, 0.74, 0.82, 0.9, 0.94, 0.94, 0.88, 0.88, 0.92, 0.92, 0.92, 0.9, 0.9, 0.92, 0.92, 0.94, 0.96, 0.98, 1.0, 1.06, 1.08, 1.16, 1.24, 1.32, 1.38, 1.46, 1.58, 1.6, 1.38, 1.42, 1.58, 1.64, 1.6, 1.54, 1.6]

