[0.59, 0.59, 0.58, 0.56, 0.59, 0.6, 0.59, 0.6, 0.61, 0.61, 0.61, 0.63, 0.62, 0.59, 0.56, 0.54, 0.53, 0.47, 0.37, 0.43, 0.3, 0.29, 0.3, 0.28, 0.26, 0.25, 0.28, 0.26, 0.25, 0.27, 0.3, 0.35, 0.27, 0.32, 0.31, 0.35, 0.37, 0.39, 0.39, 0.43, 0.44, 0.43, 0.44, 0.48, 0.5, 0.51, 0.51, 0.51, 0.49, 0.48, 0.5, 0.55, 0.54, 0.53, 0.46, 0.44, 0.43, 0.43, 0.42, 0.41, 0.41, 0.39, 0.4, 0.39, 0.46, 0.47, 0.51, 0.58, 0.57, 0.56, 0.55, 0.54, 0.51, 0.5, 0.52, 0.54, 0.53, 0.51, 0.5, 0.5, 0.5, 0.51, 0.54, 0.59, 0.6]

[0.48, 0.43, 0.43, 0.4, 0.4, 0.4, 0.38, 0.4, 0.37, 0.36, 0.43, 0.43, 0.42, 0.48, 0.44, 0.41, 0.43, 0.38, 0.34, 0.31, 0.28, 0.26, 0.24, 0.24, 0.23, 0.23, 0.21, 0.19, 0.17, 0.17, 0.16, 0.15, 0.15, 0.15, 0.13, 0.11, 0.09, 0.09, 0.09, 0.06, 0.04, 0.04, 0.04, 0.05, 0.06, 0.07, 0.07, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.45, 0.42, 0.42, 0.5, 0.43, 0.48, 0.47, 0.46, 0.45, 0.42, 0.4, 0.4, 0.4, 0.39, 0.42, 0.43, 0.43, 0.45, 0.47, 0.45, 0.45, 0.44, 0.45, 0.43, 0.45, 0.39, 0.38, 0.37, 0.39, 0.38, 0.37, 0.39, 0.38, 0.31, 0.33, 0.32, 0.36, 0.36, 0.38, 0.4, 0.42, 0.43, 0.43, 0.41, 0.41, 0.46, 0.47, 0.5, 0.49, 0.5, 0.51, 0.52, 0.51, 0.46, 0.44, 0.45, 0.45, 0.56, 0.57, 0.62, 0.6, 0.44, 0.42, 0.36, 0.35, 0.45, 0.42, 0.47, 0.4, 0.32, 0.4, 0.4, 0.32, 0.36, 0.37, 0.38, 0.35, 0.31, 0.36, 0.38, 0.37, 0.34, 0.39, 0.42, 0.46]

[0.27, 0.26, 0.26, 0.27, 0.27, 0.28, 0.27, 0.27, 0.27, 0.28, 0.3, 0.31, 0.33, 0.33, 0.34, 0.34, 0.36, 0.4, 0.44, 0.52, 0.41, 0.41, 0.43, 0.44, 0.51, 0.61, 0.7, 0.73, 0.74, 0.95, 1.07, 1.22, 1.36, 1.5, 1.46, 1.45, 1.49, 1.43, 1.43, 1.33, 1.36, 1.41, 1.43, 1.47, 1.51, 1.47, 1.37, 1.23, 1.08, 0.81, 0.73, 0.73, 0.78, 0.79, 0.74, 0.69, 0.63, 0.58, 0.44, 0.43, 0.5, 0.57, 0.6, 0.57, 0.54, 0.55, 0.62, 0.74, 0.96, 1.16, 1.39, 1.56, 1.45, 1.41, 1.43, 1.45, 1.5, 1.48, 1.42, 1.38, 1.71, 1.62, 1.58, 1.57, 1.62]

[0.55, 0.55, 0.55, 0.54, 0.55, 0.57, 0.56, 0.59, 0.58, 0.54, 0.43, 0.43, 0.42, 0.41, 0.4, 0.39, 0.41, 0.4, 0.42, 0.44, 0.48, 0.5, 0.57, 0.56, 0.52, 0.53, 0.5, 0.5, 0.56, 0.52, 0.51, 0.51, 0.52, 0.52, 0.5, 0.49, 0.49, 0.44, 0.41, 0.39, 0.37, 0.36, 0.35, 0.4, 0.39, 0.4, 0.42, 0.44, 0.41, 0.43, 0.42, 0.43, 0.39, 0.38, 0.31, 0.26, 0.24, 0.26, 0.22, 0.22, 0.25, 0.24, 0.25, 0.31, 0.32, 0.34, 0.34, 0.41, 0.46, 0.46, 0.49, 0.52, 0.49, 0.54, 0.52, 0.53, 0.57, 0.56, 0.55, 0.49, 0.5, 0.47, 0.48, 0.5, 0.51]

[0.33, 0.34, 0.3, 0.32, 0.33, 0.34, 0.34, 0.31, 0.3, 0.33, 0.3, 0.32, 0.32, 0.25, 0.27, 0.28, 0.33, 0.32, 0.32, 0.31, 0.27, 0.31, 0.29, 0.31, 0.29, 0.3, 0.25, 0.3, 0.3, 0.3, 0.26, 0.25, 0.27, 0.24, 0.24, 0.29, 0.22, 0.29, 0.28, 0.29, 0.25, 0.31, 0.3, 0.32, 0.25, 0.21, 0.28, 0.25, 0.22, 0.25, 0.25, 0.25, 0.23, 0.26, 0.28, 0.23, 0.23, 0.25, 0.26, 0.26, 0.26, 0.24, 0.25, 0.22, 0.17, 0.2, 0.24, 0.26, 0.22, 0.22, 0.19, 0.23, 0.2, 0.18, 0.17, 0.16, 0.13, 0.14, 0.19, 0.22, 0.18, 0.19, 0.2, 0.19, 0.23]

