[0.96, 0.94, 0.88, 0.88, 0.88, 0.92, 0.92, 0.92, 0.96, 0.96, 0.94, 0.9, 0.9, 0.86, 0.84, 0.82, 0.7, 0.82, 0.8, 0.8, 0.76, 0.78, 0.82, 0.78, 0.72, 0.72, 0.66, 0.58, 0.48, 0.4, 0.34, 0.28, 0.22, 0.18, 0.18, 0.2, 0.24, 0.32, 0.34, 0.34, 0.32, 0.28, 0.26, 0.22, 0.2, 0.16, 0.1, 0.12, 0.14, 0.2, 0.22, 0.26, 0.36, 0.4, 0.46, 0.52, 0.5, 0.54, 0.54, 0.58, 0.56, 0.54, 0.54, 0.54, 0.52, 0.5, 0.5, 0.48, 0.48, 0.52, 0.52, 0.58, 0.62, 0.74, 0.76]

[0.34, 0.38, 0.34, 0.36, 0.34, 0.34, 0.3, 0.32, 0.32, 0.22, 0.18, 0.18, 0.16, 0.22, 0.2, 0.28, 0.28, 0.28, 0.24, 0.26, 0.28, 0.28, 0.28, 0.32, 0.32, 0.3, 0.28, 0.3, 0.34, 0.34, 0.3, 0.28, 0.28, 0.3, 0.3, 0.32, 0.34, 0.34, 0.36, 0.36, 0.36, 0.48, 0.52, 0.58, 0.48, 0.5, 0.42, 0.36, 0.3, 0.24, 0.26, 0.28, 0.26, 0.28, 0.24, 0.2, 0.22, 0.18, 0.16, 0.18, 0.18, 0.26, 0.32, 0.34, 0.38, 0.4, 0.58, 0.6, 0.54, 0.42, 0.4, 0.38, 0.38, 0.38, 0.38]

[0.2, 0.2, 0.2, 0.24, 0.2, 0.24, 0.2, 0.24, 0.18, 0.18, 0.2, 0.18, 0.16, 0.16, 0.24, 0.22, 0.26, 0.28, 0.3, 0.3, 0.32, 0.34, 0.34, 0.36, 0.4, 0.46, 0.48, 0.52, 0.6, 0.62, 0.66, 0.74, 0.78, 0.84, 0.84, 0.9, 0.9, 0.92, 0.94, 0.98, 1.08, 1.32, 1.3, 1.1, 0.98, 0.9, 0.76, 0.7, 0.66, 0.6, 0.58, 0.52, 0.44, 0.34, 0.32, 0.32, 0.3, 0.3, 0.3, 0.28, 0.24, 0.24, 0.24, 0.24, 0.24, 0.26, 0.26, 0.24, 0.28, 0.28, 0.32, 0.4, 0.5, 0.58, 0.72]

[0.26, 0.24, 0.26, 0.28, 0.28, 0.26, 0.28, 0.28, 0.28, 0.26, 0.24, 0.26, 0.24, 0.26, 0.28, 0.3, 0.3, 0.28, 0.3, 0.3, 0.32, 0.32, 0.32, 0.34, 0.34, 0.38, 0.42, 0.34, 0.38, 0.4, 0.36, 0.4, 0.36, 0.34, 0.36, 0.34, 0.32, 0.34, 0.34, 0.36, 0.34, 0.34, 0.34, 0.36, 0.36, 0.34, 0.32, 0.36, 0.38, 0.38, 0.36, 0.38, 0.44, 0.4, 0.38, 0.38, 0.42, 0.38, 0.32, 0.44, 0.38, 0.34, 0.38, 0.44, 0.46, 0.44, 0.46, 0.44, 0.42, 0.46, 0.5, 0.48, 0.46, 0.4, 0.38]

[0.78, 0.84, 0.84, 0.84, 0.84, 0.86, 0.84, 0.86, 0.86, 0.84, 0.78, 0.8, 0.8, 0.74, 0.74, 0.78, 0.74, 0.7, 0.84, 0.74, 0.72, 0.7, 0.78, 0.82, 0.76, 0.76, 0.78, 0.78, 0.84, 0.84, 0.88, 0.88, 0.86, 0.84, 0.78, 0.82, 0.72, 0.66, 0.58, 0.44, 0.44, 0.5, 0.5, 0.42, 0.34, 0.36, 0.36, 0.34, 0.34, 0.38, 0.4, 0.5, 0.5, 0.46, 0.36, 0.32, 0.16, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.3, 0.32, 0.32, 0.32, 0.32, 0.32, 0.3, 0.32, 0.34, 0.32, 0.32, 0.44, 0.4, 0.4, 0.38, 0.32, 0.22, 0.24, 0.3, 0.32, 0.28, 0.28, 0.3, 0.28, 0.3, 0.32, 0.3, 0.34, 0.32, 0.34, 0.36, 0.34, 0.34, 0.36, 0.42, 0.4, 0.4, 0.42, 0.44, 0.48, 0.46, 0.42, 0.42, 0.4, 0.38, 0.34, 0.26, 0.18, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.06, 0.1, 0.12, 0.14, 0.16, 0.18, 0.18, 0.2, 0.26]

[1.24, 1.24, 1.24, 1.24, 1.26, 1.26, 1.26, 1.3, 1.32, 1.2, 1.02, 1.02, 0.82, 0.64, 0.6, 0.6, 0.58, 0.5, 0.46, 0.42, 0.42, 0.42, 0.4, 0.36, 0.36, 0.36, 0.34, 0.32, 0.32, 0.28, 0.28, 0.26, 0.24, 0.22, 0.18, 0.16, 0.14, 0.14, 0.16, 0.2, 0.18, 0.22, 0.2, 0.22, 0.24, 0.26, 0.28, 0.26, 0.28, 0.32, 0.34, 0.32, 0.34, 0.28, 0.26, 0.26, 0.26, 0.26, 0.26, 0.24, 0.24, 0.24, 0.26, 0.24, 0.24, 0.28, 0.24, 0.3, 0.3, 0.3, 0.3, 0.32, 0.34, 0.36, 0.38]

[0.56, 0.54, 0.56, 0.54, 0.52, 0.52, 0.56, 0.56, 0.52, 0.56, 0.58, 0.6, 0.62, 0.58, 0.64, 0.56, 0.58, 0.54, 0.52, 0.58, 0.6, 0.56, 0.58, 0.58, 0.6, 0.68, 0.58, 0.58, 0.66, 0.64, 0.66, 0.62, 0.7, 0.7, 0.66, 0.66, 0.64, 0.6, 0.66, 0.68, 0.72, 0.66, 0.62, 0.58, 0.56, 0.56, 0.54, 0.52, 0.5, 0.5, 0.5, 0.46, 0.46, 0.44, 0.46, 0.44, 0.42, 0.4, 0.42, 0.46, 0.46, 0.48, 0.52, 0.5, 0.46, 0.4, 0.36, 0.36, 0.36, 0.38, 0.36, 0.32, 0.34, 0.36, 0.38]

