Episdoe: 1,  Total Steps: 150,  Num Updates: 0
Episdoe: 2,  Total Steps: 300,  Num Updates: 0
Episdoe: 3,  Total Steps: 450,  Num Updates: 0
Episdoe: 4,  Total Steps: 600,  Num Updates: 0
Episdoe: 5,  Total Steps: 750,  Num Updates: 0
Episdoe: 6,  Total Steps: 900,  Num Updates: 0
Episdoe: 7,  Total Steps: 1050,  Num Updates: 0
Episdoe: 8,  Total Steps: 1200,  Num Updates: 0
Episdoe: 9,  Total Steps: 1350,  Num Updates: 0
Episdoe: 10,  Total Steps: 1500,  Num Updates: 0
Episdoe: 11,  Total Steps: 1650,  Num Updates: 0
Episdoe: 12,  Total Steps: 1800,  Num Updates: 0
Episdoe: 13,  Total Steps: 1950,  Num Updates: 0
Episdoe: 14,  Total Steps: 2100,  Num Updates: 0
Episdoe: 15,  Total Steps: 2250,  Num Updates: 0
Episdoe: 16,  Total Steps: 2400,  Num Updates: 0
Episdoe: 17,  Total Steps: 2550,  Num Updates: 0
Episdoe: 18,  Total Steps: 2700,  Num Updates: 0
Episdoe: 19,  Total Steps: 2850,  Num Updates: 0
Episdoe: 20,  Total Steps: 3000,  Num Updates: 0
Episdoe: 21,  Total Steps: 3150,  Num Updates: 0
Episdoe: 22,  Total Steps: 3300,  Num Updates: 0
Episdoe: 23,  Total Steps: 3450,  Num Updates: 0
Episdoe: 24,  Total Steps: 3600,  Num Updates: 0
Episdoe: 25,  Total Steps: 3750,  Num Updates: 0
Episdoe: 26,  Total Steps: 3900,  Num Updates: 0
Episdoe: 27,  Total Steps: 4050,  Num Updates: 0
Episdoe: 28,  Total Steps: 4200,  Num Updates: 0
Episdoe: 29,  Total Steps: 4350,  Num Updates: 0
Episdoe: 30,  Total Steps: 4500,  Num Updates: 0
Episdoe: 31,  Total Steps: 4650,  Num Updates: 0
Episdoe: 32,  Total Steps: 4800,  Num Updates: 0
Episdoe: 33,  Total Steps: 4950,  Num Updates: 0
Episdoe: 34,  Total Steps: 5100,  Num Updates: 20
Episdoe: 35,  Total Steps: 5250,  Num Updates: 79
Episdoe: 36,  Total Steps: 5400,  Num Updates: 147
Episdoe: 37,  Total Steps: 5550,  Num Updates: 214
Episdoe: 38,  Total Steps: 5700,  Num Updates: 281
Episdoe: 39,  Total Steps: 5850,  Num Updates: 338
Episdoe: 40,  Total Steps: 6000,  Num Updates: 395
Episdoe: 41,  Total Steps: 6150,  Num Updates: 461
Episdoe: 42,  Total Steps: 6300,  Num Updates: 526
Episdoe: 43,  Total Steps: 6450,  Num Updates: 591
Episdoe: 44,  Total Steps: 6600,  Num Updates: 647
Episdoe: 45,  Total Steps: 6750,  Num Updates: 713
Episdoe: 46,  Total Steps: 6900,  Num Updates: 778
Episdoe: 47,  Total Steps: 7050,  Num Updates: 843
Episdoe: 48,  Total Steps: 7200,  Num Updates: 908
Episdoe: 49,  Total Steps: 7350,  Num Updates: 974
Episdoe: 50,  Total Steps: 7500,  Num Updates: 1040
Episdoe: 51,  Total Steps: 7650,  Num Updates: 1096
Episdoe: 52,  Total Steps: 7800,  Num Updates: 1161
Episdoe: 53,  Total Steps: 7950,  Num Updates: 1227
Episdoe: 54,  Total Steps: 8100,  Num Updates: 1293
Episdoe: 55,  Total Steps: 8250,  Num Updates: 1348
Episdoe: 56,  Total Steps: 8400,  Num Updates: 1412
Episdoe: 57,  Total Steps: 8550,  Num Updates: 1478
Episdoe: 58,  Total Steps: 8700,  Num Updates: 1534
Episdoe: 59,  Total Steps: 8850,  Num Updates: 1600
Episdoe: 60,  Total Steps: 9000,  Num Updates: 1666
Episdoe: 61,  Total Steps: 9150,  Num Updates: 1733
Episdoe: 62,  Total Steps: 9300,  Num Updates: 1799
Episdoe: 63,  Total Steps: 9450,  Num Updates: 1863
Episdoe: 64,  Total Steps: 9600,  Num Updates: 1917
Episdoe: 65,  Total Steps: 9750,  Num Updates: 1979
Episdoe: 66,  Total Steps: 9900,  Num Updates: 2041
Episdoe: 67,  Total Steps: 10050,  Num Updates: 2105
Episdoe: 68,  Total Steps: 10200,  Num Updates: 2170
Episdoe: 69,  Total Steps: 10350,  Num Updates: 2233
Episdoe: 70,  Total Steps: 10500,  Num Updates: 2297
Episdoe: 71,  Total Steps: 10650,  Num Updates: 2361
Episdoe: 72,  Total Steps: 10800,  Num Updates: 2425
Episdoe: 73,  Total Steps: 10950,  Num Updates: 2490
Episdoe: 74,  Total Steps: 11100,  Num Updates: 2554
Episdoe: 75,  Total Steps: 11250,  Num Updates: 2619
Episdoe: 76,  Total Steps: 11400,  Num Updates: 2683
Episdoe: 77,  Total Steps: 11550,  Num Updates: 2747
Episdoe: 78,  Total Steps: 11700,  Num Updates: 2811
Episdoe: 79,  Total Steps: 11850,  Num Updates: 2875
Episdoe: 80,  Total Steps: 12000,  Num Updates: 2940
Episdoe: 81,  Total Steps: 12150,  Num Updates: 3004
Episdoe: 82,  Total Steps: 12300,  Num Updates: 3068
Episdoe: 83,  Total Steps: 12450,  Num Updates: 3132
Episdoe: 84,  Total Steps: 12600,  Num Updates: 3195
Episdoe: 85,  Total Steps: 12750,  Num Updates: 3258
Episdoe: 86,  Total Steps: 12900,  Num Updates: 3322
Episdoe: 87,  Total Steps: 13050,  Num Updates: 3385
Episdoe: 88,  Total Steps: 13200,  Num Updates: 3448
Episdoe: 89,  Total Steps: 13350,  Num Updates: 3511
Episdoe: 90,  Total Steps: 13500,  Num Updates: 3574
Episdoe: 91,  Total Steps: 13650,  Num Updates: 3638
Episdoe: 92,  Total Steps: 13800,  Num Updates: 3701
Episdoe: 93,  Total Steps: 13950,  Num Updates: 3765
Episdoe: 94,  Total Steps: 14100,  Num Updates: 3828
Episdoe: 95,  Total Steps: 14250,  Num Updates: 3893
Episdoe: 96,  Total Steps: 14400,  Num Updates: 3956
Episdoe: 97,  Total Steps: 14550,  Num Updates: 4020
Episdoe: 98,  Total Steps: 14700,  Num Updates: 4083
Episdoe: 99,  Total Steps: 14850,  Num Updates: 4147
Episdoe: 100,  Total Steps: 15000,  Num Updates: 4210
Episdoe: 101,  Total Steps: 15150,  Num Updates: 4276
Episdoe: 102,  Total Steps: 15300,  Num Updates: 4339
Episdoe: 103,  Total Steps: 15450,  Num Updates: 4403
Episdoe: 104,  Total Steps: 15600,  Num Updates: 4466
Episdoe: 105,  Total Steps: 15750,  Num Updates: 4530
Episdoe: 106,  Total Steps: 15900,  Num Updates: 4594
Episdoe: 107,  Total Steps: 16050,  Num Updates: 4658
Episdoe: 108,  Total Steps: 16200,  Num Updates: 4721
Episdoe: 109,  Total Steps: 16350,  Num Updates: 4785
Episdoe: 110,  Total Steps: 16500,  Num Updates: 4849
Episdoe: 111,  Total Steps: 16650,  Num Updates: 4913
Episdoe: 112,  Total Steps: 16800,  Num Updates: 4976
Episdoe: 113,  Total Steps: 16950,  Num Updates: 5041
Episdoe: 114,  Total Steps: 17100,  Num Updates: 5105
Episdoe: 115,  Total Steps: 17250,  Num Updates: 5169
Episdoe: 116,  Total Steps: 17400,  Num Updates: 5234
Episdoe: 117,  Total Steps: 17550,  Num Updates: 5298
Episdoe: 118,  Total Steps: 17700,  Num Updates: 5361
Episdoe: 119,  Total Steps: 17850,  Num Updates: 5415
Episdoe: 120,  Total Steps: 18000,  Num Updates: 5478
Episdoe: 121,  Total Steps: 18150,  Num Updates: 5543
Episdoe: 122,  Total Steps: 18300,  Num Updates: 5606
Episdoe: 123,  Total Steps: 18450,  Num Updates: 5671
Episdoe: 124,  Total Steps: 18600,  Num Updates: 5734
Episdoe: 125,  Total Steps: 18750,  Num Updates: 5798
Episdoe: 126,  Total Steps: 18900,  Num Updates: 5862
Episdoe: 127,  Total Steps: 19050,  Num Updates: 5925
Episdoe: 128,  Total Steps: 19200,  Num Updates: 5988
Episdoe: 129,  Total Steps: 19350,  Num Updates: 6053
Episdoe: 130,  Total Steps: 19500,  Num Updates: 6117
Episdoe: 131,  Total Steps: 19650,  Num Updates: 6181
Episdoe: 132,  Total Steps: 19800,  Num Updates: 6246
Episdoe: 133,  Total Steps: 19950,  Num Updates: 6309
Episdoe: 134,  Total Steps: 20100,  Num Updates: 6373
Episdoe: 135,  Total Steps: 20250,  Num Updates: 6436
Episdoe: 136,  Total Steps: 20400,  Num Updates: 6501
Episdoe: 137,  Total Steps: 20550,  Num Updates: 6564
Episdoe: 138,  Total Steps: 20700,  Num Updates: 6627
Episdoe: 139,  Total Steps: 20850,  Num Updates: 6691
Episdoe: 140,  Total Steps: 21000,  Num Updates: 6755
Episdoe: 141,  Total Steps: 21150,  Num Updates: 6819
Episdoe: 142,  Total Steps: 21300,  Num Updates: 6882
Episdoe: 143,  Total Steps: 21450,  Num Updates: 6946
Episdoe: 144,  Total Steps: 21600,  Num Updates: 7009
Episdoe: 145,  Total Steps: 21750,  Num Updates: 7072
Episdoe: 146,  Total Steps: 21900,  Num Updates: 7136
Episdoe: 147,  Total Steps: 22050,  Num Updates: 7201
Episdoe: 148,  Total Steps: 22200,  Num Updates: 7265
Episdoe: 149,  Total Steps: 22350,  Num Updates: 7329
Episdoe: 150,  Total Steps: 22500,  Num Updates: 7393
Episdoe: 151,  Total Steps: 22650,  Num Updates: 7457
Episdoe: 152,  Total Steps: 22800,  Num Updates: 7520
Episdoe: 153,  Total Steps: 22950,  Num Updates: 7585
Episdoe: 154,  Total Steps: 23100,  Num Updates: 7648
Episdoe: 155,  Total Steps: 23250,  Num Updates: 7713
Episdoe: 156,  Total Steps: 23400,  Num Updates: 7777
Episdoe: 157,  Total Steps: 23550,  Num Updates: 7841
Episdoe: 158,  Total Steps: 23700,  Num Updates: 7904
Episdoe: 159,  Total Steps: 23850,  Num Updates: 7967
Episdoe: 160,  Total Steps: 24000,  Num Updates: 8029
Episdoe: 161,  Total Steps: 24150,  Num Updates: 8094
Episdoe: 162,  Total Steps: 24300,  Num Updates: 8158
Episdoe: 163,  Total Steps: 24450,  Num Updates: 8222
Episdoe: 164,  Total Steps: 24600,  Num Updates: 8286
Episdoe: 165,  Total Steps: 24750,  Num Updates: 8350
Episdoe: 166,  Total Steps: 24900,  Num Updates: 8414
Episdoe: 167,  Total Steps: 25050,  Num Updates: 8477
Episdoe: 168,  Total Steps: 25200,  Num Updates: 8539
Episdoe: 169,  Total Steps: 25350,  Num Updates: 8602
Episdoe: 170,  Total Steps: 25500,  Num Updates: 8666
Episdoe: 171,  Total Steps: 25650,  Num Updates: 8731
Episdoe: 172,  Total Steps: 25800,  Num Updates: 8794
