[0.26, 0.28, 0.27, 0.29, 0.26, 0.28, 0.27, 0.26, 0.27, 0.27, 0.32, 0.32, 0.34, 0.3, 0.31, 0.29, 0.28, 0.28, 0.27, 0.3, 0.28, 0.28, 0.3, 0.29, 0.3, 0.26, 0.26, 0.22, 0.22, 0.2, 0.19, 0.19, 0.19, 0.17, 0.17, 0.17, 0.16, 0.16, 0.18, 0.17, 0.18, 0.15, 0.13, 0.12, 0.14, 0.14, 0.12, 0.15, 0.15, 0.14, 0.12, 0.15, 0.17, 0.17, 0.19, 0.19, 0.2, 0.21, 0.24, 0.25, 0.26, 0.29, 0.32, 0.34, 0.4, 0.39, 0.4, 0.41, 0.4, 0.36, 0.31, 0.28, 0.28, 0.29, 0.32, 0.37, 0.36, 0.36, 0.35, 0.36, 0.31, 0.29, 0.29, 0.29, 0.3]

[0.23, 0.25, 0.23, 0.25, 0.26, 0.26, 0.25, 0.26, 0.25, 0.26, 0.25, 0.27, 0.28, 0.27, 0.3, 0.29, 0.29, 0.29, 0.28, 0.28, 0.24, 0.27, 0.27, 0.27, 0.28, 0.31, 0.29, 0.32, 0.31, 0.28, 0.28, 0.27, 0.28, 0.28, 0.27, 0.23, 0.26, 0.27, 0.24, 0.26, 0.25, 0.27, 0.28, 0.29, 0.29, 0.27, 0.36, 0.31, 0.3, 0.29, 0.27, 0.27, 0.25, 0.25, 0.27, 0.25, 0.26, 0.25, 0.24, 0.25, 0.25, 0.24, 0.23, 0.23, 0.2, 0.21, 0.2, 0.2, 0.2, 0.23, 0.24, 0.25, 0.24, 0.25, 0.25, 0.25, 0.24, 0.24, 0.3, 0.33, 0.34, 0.33, 0.32, 0.31, 0.33]

[0.33, 0.29, 0.32, 0.31, 0.32, 0.32, 0.32, 0.31, 0.32, 0.27, 0.28, 0.25, 0.24, 0.22, 0.2, 0.19, 0.18, 0.17, 0.17, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.17, 0.17, 0.17, 0.15, 0.15, 0.14, 0.15, 0.17, 0.21, 0.23, 0.26, 0.28, 0.3, 0.3, 0.31, 0.3, 0.32, 0.32, 0.31, 0.29, 0.28, 0.26, 0.24, 0.21, 0.19, 0.17, 0.15, 0.13, 0.09, 0.07, 0.05, 0.05, 0.05, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.38, 0.32, 0.39, 0.32, 0.38, 0.39, 0.32, 0.32, 0.32, 0.33, 0.33, 0.34, 0.32, 0.32, 0.3, 0.31, 0.32, 0.32, 0.31, 0.32, 0.32, 0.33, 0.34, 0.33, 0.35, 0.35, 0.36, 0.36, 0.36, 0.36, 0.36, 0.35, 0.38, 0.4, 0.42, 0.5, 0.44, 0.44, 0.52, 0.52, 0.53, 0.54, 0.54, 0.55, 0.54, 0.48, 0.44, 0.39, 0.35, 0.3, 0.26, 0.23, 0.21, 0.22, 0.22, 0.15, 0.08, 0.05, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.49, 0.49, 0.49, 0.5, 0.5, 0.49, 0.5, 0.49, 0.49, 0.47, 0.46, 0.46, 0.46, 0.46, 0.47, 0.48, 0.5, 0.47, 0.48, 0.47, 0.47, 0.46, 0.46, 0.46, 0.45, 0.43, 0.42, 0.39, 0.37, 0.36, 0.34, 0.38, 0.38, 0.37, 0.38, 0.38, 0.39, 0.4, 0.4, 0.41, 0.43, 0.45, 0.46, 0.46, 0.44, 0.44, 0.44, 0.44, 0.42, 0.42, 0.43, 0.42, 0.43, 0.44, 0.45, 0.46, 0.45, 0.46, 0.46, 0.46, 0.47, 0.47, 0.47, 0.49, 0.5, 0.52, 0.51, 0.51, 0.52, 0.51, 0.52, 0.52, 0.54, 0.54, 0.46, 0.41, 0.44, 0.37, 0.41, 0.37, 0.39, 0.47, 0.42]

