[1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.18, 1.18, 1.06, 1.02, 0.92, 0.82, 0.82, 0.8, 0.78, 0.76, 0.76, 0.78, 0.76, 0.76, 0.78, 0.78, 0.78, 0.8, 0.8, 0.8, 0.76, 0.74, 0.7, 0.62, 0.56, 0.44, 0.4, 0.38, 0.36, 0.36, 0.4, 0.46, 0.54, 0.6, 0.6, 0.62, 0.6, 0.56, 0.46, 0.4, 0.26, 0.16, 0.08, 0.06, 0.06, 0.1, 0.12, 0.16, 0.2, 0.2, 0.22, 0.28, 0.34, 0.38, 0.38, 0.28, 0.26, 0.26, 0.24, 0.18, 0.1, 0.12, 0.16, 0.24, 0.3, 0.36, 0.36, 0.36, 0.34]

[0.42, 0.4, 0.42, 0.36, 0.36, 0.4, 0.38, 0.38, 0.36, 0.34, 0.36, 0.34, 0.34, 0.34, 0.44, 0.6, 0.66, 0.78, 0.8, 0.82, 0.78, 0.7, 0.84, 1.0, 1.06, 1.38, 1.48, 1.44, 1.34, 1.22, 1.24, 1.1, 0.82, 0.72, 0.6, 0.46, 0.44, 0.3, 0.24, 0.24, 0.2, 0.18, 0.22, 0.2, 0.14, 0.14, 0.16, 0.16, 0.18, 0.16, 0.16, 0.16, 0.18, 0.18, 0.18, 0.18, 0.18, 0.14, 0.16, 0.18, 0.2, 0.2, 0.24, 0.24, 0.3, 0.34, 0.34, 0.32, 0.32, 0.38, 0.4, 0.4, 0.42, 0.46, 0.52]

[0.4, 0.4, 0.42, 0.4, 0.4, 0.4, 0.4, 0.4, 0.36, 0.34, 0.34, 0.36, 0.34, 0.34, 0.32, 0.28, 0.3, 0.3, 0.3, 0.32, 0.34, 0.38, 0.34, 0.34, 0.36, 0.32, 0.38, 0.36, 0.34, 0.3, 0.32, 0.32, 0.34, 0.38, 0.4, 0.52, 0.58, 0.54, 0.48, 0.44, 0.38, 0.32, 0.26, 0.16, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.68, 0.74, 0.76, 0.72, 0.74, 0.68, 0.68, 0.7, 0.7, 0.74, 0.74, 0.72, 0.7, 0.76, 0.74, 0.8, 0.84, 0.84, 0.8, 0.84, 0.86, 0.84, 0.84, 0.82, 0.76, 0.72, 0.74, 0.74, 0.76, 0.8, 0.84, 0.74, 0.74, 0.5, 0.54, 0.5, 0.54, 0.38, 0.36, 0.44, 0.44, 0.46, 0.44, 0.46, 0.58, 0.54, 0.52, 0.62, 0.68, 0.76, 0.68, 0.64, 0.7, 0.86, 0.74, 0.5, 0.46, 0.46, 0.42, 0.44, 0.52, 0.52, 0.46, 0.42, 0.42, 0.4, 0.4, 0.38, 0.34, 0.32, 0.34, 0.36, 0.36, 0.36, 0.36]

[0.48, 0.48, 0.48, 0.46, 0.46, 0.44, 0.42, 0.4, 0.4, 0.36, 0.38, 0.36, 0.34, 0.34, 0.36, 0.36, 0.36, 0.4, 0.44, 0.46, 0.56, 0.6, 0.64, 0.66, 0.72, 0.7, 0.76, 0.78, 1.0, 1.08, 1.1, 1.12, 1.1, 1.2, 1.06, 1.04, 0.96, 0.94, 0.9, 0.94, 0.92, 0.84, 0.9, 1.06, 1.18, 1.2, 1.64, 2.06, 2.18, 2.3, 2.52, 2.52, 2.62, 2.66, 2.44, 2.38, 2.32, 2.32, 2.42, 2.0, 1.7, 1.24, 1.2, 0.9, 0.68, 0.52, 0.24, 0.08, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

