[0.5, 0.5, 0.5, 0.5, 0.52, 0.52, 0.54, 0.54, 0.56, 0.52, 0.5, 0.48, 0.5, 0.64, 0.52, 0.54, 0.56, 0.58, 0.6, 0.6, 0.62, 0.66, 0.74, 0.66, 0.64, 0.66, 0.66, 0.7, 0.64, 0.64, 0.64, 0.62, 0.62, 0.6, 0.6, 0.54, 0.44, 0.34, 0.2, 0.14, 0.12, 0.1, 0.08, 0.08, 0.06, 0.06, 0.06, 0.04, 0.06, 0.08, 0.1, 0.2, 0.28, 0.36, 0.36, 0.36, 0.36, 0.38, 0.38, 0.36, 0.36, 0.34, 0.34, 0.4, 0.42, 0.48, 0.4, 0.42, 0.4, 0.42, 0.44, 0.38, 0.42, 0.5, 0.46]

[0.26, 0.26, 0.28, 0.28, 0.3, 0.28, 0.28, 0.28, 0.3, 0.28, 0.28, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0.32, 0.32, 0.36, 0.4, 0.48, 0.56, 0.58, 0.5, 0.52, 0.56, 0.66, 0.58, 0.52, 0.52, 0.52, 0.5, 0.5, 0.42, 0.42, 0.42, 0.3, 0.32, 0.36, 0.34, 0.38, 0.38, 0.38, 0.4, 0.4, 0.4, 0.42, 0.42, 0.5, 0.58, 0.66, 0.78, 0.72, 0.76, 0.82, 0.78, 0.76, 0.78, 0.62, 0.54, 0.44, 0.38, 0.36, 0.32, 0.3, 0.3, 0.26, 0.22, 0.22, 0.24, 0.26, 0.22, 0.2, 0.18]

[0.2, 0.2, 0.2, 0.2, 0.2, 0.22, 0.24, 0.22, 0.22, 0.22, 0.24, 0.2, 0.2, 0.28, 0.3, 0.32, 0.38, 0.36, 0.42, 0.42, 0.38, 0.42, 0.42, 0.42, 0.46, 0.58, 0.84, 1.0, 1.14, 1.18, 1.24, 0.94, 1.02, 0.92, 1.06, 1.1, 1.12, 1.1, 1.14, 1.1, 1.04, 0.78, 0.66, 0.6, 0.6, 0.64, 0.58, 0.5, 0.46, 0.46, 0.42, 0.5, 0.54, 0.68, 0.68, 0.58, 0.64, 0.64, 0.62, 0.58, 0.6, 0.62, 0.58, 0.58, 0.52, 0.52, 0.58, 0.58, 0.62, 0.62, 0.58, 0.48, 0.5, 0.52, 0.5]

[0.3, 0.24, 0.26, 0.28, 0.24, 0.26, 0.24, 0.26, 0.3, 0.34, 0.3, 0.34, 0.34, 0.36, 0.4, 0.48, 0.48, 0.5, 0.5, 0.56, 0.6, 0.8, 0.98, 1.2, 1.26, 1.24, 1.22, 1.16, 1.12, 1.08, 0.94, 1.02, 1.0, 1.02, 0.94, 0.8, 0.58, 0.58, 0.58, 0.54, 0.62, 0.78, 1.1, 1.28, 1.32, 1.38, 1.44, 1.4, 1.34, 1.3, 1.48, 2.0, 2.02, 1.98, 1.9, 1.7, 1.52, 1.58, 1.54, 1.64, 1.64, 1.78, 1.72, 2.16, 2.22, 1.96, 2.0, 2.04, 2.12, 2.0, 2.16, 2.18, 2.14, 2.2, 2.14]

[0.26, 0.26, 0.26, 0.24, 0.26, 0.26, 0.26, 0.26, 0.24, 0.26, 0.26, 0.26, 0.26, 0.26, 0.3, 0.3, 0.3, 0.3, 0.28, 0.28, 0.28, 0.4, 0.54, 0.5, 0.56, 0.5, 0.42, 0.36, 0.3, 0.28, 0.26, 0.28, 0.28, 0.26, 0.3, 0.28, 0.24, 0.22, 0.24, 0.24, 0.3, 0.26, 0.24, 0.26, 0.24, 0.28, 0.34, 0.38, 0.52, 0.72, 0.84, 0.96, 1.0, 1.04, 1.08, 1.0, 0.92, 0.92, 0.8, 0.72, 0.8, 0.8, 0.74, 0.8, 0.9, 0.9, 0.92, 0.88, 0.88, 0.86, 0.84, 0.74, 0.72, 0.7, 0.62]

[0.74, 0.74, 0.74, 0.76, 0.82, 0.76, 0.76, 0.78, 0.72, 0.68, 0.56, 0.52, 0.52, 0.62, 0.66, 0.68, 0.68, 0.68, 0.76, 0.84, 0.82, 0.9, 0.94, 0.98, 0.98, 1.02, 1.02, 1.04, 1.02, 0.94, 0.92, 0.86, 0.94, 0.9, 0.9, 0.9, 0.92, 0.86, 0.78, 0.8, 0.78, 0.68, 0.7, 0.76, 0.84, 0.88, 0.88, 0.84, 0.84, 0.8, 0.8, 0.8, 0.76, 0.76, 0.76, 0.78, 0.8, 0.82, 0.84, 0.88, 0.9, 0.9, 0.9, 0.88, 0.82, 0.76, 0.72, 0.62, 0.62, 0.62, 0.66, 0.7, 0.76, 0.78, 0.78]

[0.64, 0.62, 0.66, 0.62, 0.68, 0.6, 0.68, 0.62, 0.68, 0.78, 0.8, 0.66, 0.68, 0.7, 0.76, 0.64, 0.66, 0.62, 0.66, 0.68, 0.74, 0.7, 0.68, 0.62, 0.58, 0.58, 0.62, 0.66, 0.62, 0.62, 0.58, 0.58, 0.56, 0.58, 0.6, 0.58, 0.56, 0.56, 0.52, 0.5, 0.48, 0.5, 0.5, 0.48, 0.5, 0.46, 0.44, 0.48, 0.42, 0.42, 0.44, 0.5, 0.48, 0.48, 0.46, 0.48, 0.46, 0.42, 0.44, 0.4, 0.38, 0.38, 0.36, 0.42, 0.4, 0.44, 0.46, 0.5, 0.52, 0.52, 0.6, 0.58, 0.64, 0.74, 0.8]

[0.54, 0.54, 0.52, 0.52, 0.52, 0.54, 0.54, 0.54, 0.56, 0.62, 0.86, 0.94, 1.1, 1.16, 1.08, 0.68, 0.48, 0.2, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.5, 0.5, 0.5, 0.48, 0.48, 0.48, 0.48, 0.48, 0.52, 0.48, 0.44, 0.44, 0.46, 0.48, 0.48, 0.48, 0.46, 0.46, 0.4, 0.38, 0.38, 0.42, 0.48, 0.48, 0.54, 0.52, 0.58, 0.52, 0.54, 0.52, 0.46, 0.5, 0.5, 0.52, 0.5, 0.48, 0.48, 0.52, 0.48, 0.58, 0.64, 0.68, 0.7, 0.7, 0.76, 0.86, 0.8, 0.82, 0.8, 0.74, 0.76, 0.7, 0.86, 0.88, 0.9, 0.86, 0.84, 0.78, 0.8, 0.78, 0.8, 0.7, 0.66, 0.68, 0.66, 0.72, 0.72, 0.82, 0.82, 0.92, 1.04, 1.02, 1.02, 1.1]

[0.56, 0.56, 0.56, 0.6, 0.58, 0.6, 0.56, 0.6, 0.52, 0.52, 0.56, 0.56, 0.54, 0.5, 0.44, 0.54, 0.52, 0.48, 0.46, 0.44, 0.54, 0.56, 0.56, 0.52, 0.54, 0.62, 0.62, 0.66, 0.58, 0.62, 0.52, 0.52, 0.46, 0.52, 0.46, 0.64, 0.66, 0.68, 0.62, 0.58, 0.58, 0.54, 0.52, 0.54, 0.54, 0.56, 0.5, 0.54, 0.56, 0.62, 0.72, 0.82, 0.92, 1.1, 1.24, 1.38, 1.34, 1.32, 1.18, 1.22, 1.26, 1.16, 0.98, 0.8, 0.66, 0.5, 0.44, 0.42, 0.42, 0.38, 0.18, 0.08, 0.02, 0.0, 0.0]

