[0.59, 0.59, 0.58, 0.59, 0.59, 0.58, 0.59, 0.58, 0.6, 0.59, 0.56, 0.54, 0.54, 0.53, 0.52, 0.53, 0.52, 0.52, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.51, 0.52, 0.51, 0.5, 0.49, 0.46, 0.44, 0.44, 0.42, 0.4, 0.38, 0.38, 0.39, 0.41, 0.42, 0.42, 0.42, 0.41, 0.4, 0.4, 0.38, 0.35, 0.29, 0.23, 0.2, 0.2, 0.2, 0.22, 0.24, 0.26, 0.25, 0.27, 0.29, 0.31, 0.32, 0.31, 0.27, 0.25, 0.25, 0.24, 0.21, 0.18, 0.18, 0.2, 0.23, 0.26, 0.26, 0.26, 0.25, 0.25, 0.24, 0.23, 0.2, 0.16, 0.12, 0.09, 0.06, 0.04, 0.0, 0.0]

[0.42, 0.45, 0.45, 0.45, 0.45, 0.44, 0.43, 0.45, 0.45, 0.46, 0.44, 0.44, 0.43, 0.43, 0.46, 0.44, 0.44, 0.42, 0.39, 0.36, 0.38, 0.37, 0.38, 0.34, 0.31, 0.31, 0.33, 0.31, 0.35, 0.31, 0.32, 0.31, 0.27, 0.25, 0.25, 0.23, 0.23, 0.24, 0.24, 0.25, 0.24, 0.24, 0.26, 0.24, 0.25, 0.24, 0.23, 0.22, 0.22, 0.22, 0.19, 0.18, 0.21, 0.16, 0.19, 0.18, 0.2, 0.26, 0.25, 0.26, 0.27, 0.28, 0.25, 0.25, 0.27, 0.28, 0.28, 0.22, 0.21, 0.24, 0.24, 0.2, 0.17, 0.21, 0.22, 0.26, 0.26, 0.28, 0.36, 0.41, 0.39, 0.44, 0.54, 0.49, 0.42]

[0.41, 0.36, 0.36, 0.37, 0.41, 0.41, 0.37, 0.41, 0.35, 0.35, 0.42, 0.43, 0.42, 0.42, 0.4, 0.4, 0.38, 0.33, 0.26, 0.2, 0.15, 0.11, 0.08, 0.06, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.5, 0.49, 0.49, 0.5, 0.49, 0.5, 0.51, 0.51, 0.51, 0.49, 0.5, 0.48, 0.47, 0.4, 0.41, 0.4, 0.39, 0.46, 0.48, 0.47, 0.46, 0.45, 0.45, 0.42, 0.45, 0.38, 0.46, 0.46, 0.45, 0.46, 0.47, 0.47, 0.45, 0.45, 0.44, 0.43, 0.42, 0.4, 0.39, 0.39, 0.38, 0.37, 0.38, 0.38, 0.38, 0.38, 0.39, 0.38, 0.36, 0.35, 0.35, 0.36, 0.33, 0.35, 0.32, 0.32, 0.31, 0.32, 0.32, 0.32, 0.32, 0.31, 0.31, 0.29, 0.26, 0.26, 0.26, 0.25, 0.24, 0.23, 0.23, 0.23, 0.22, 0.19, 0.18, 0.17, 0.16, 0.16, 0.16, 0.16, 0.17, 0.18, 0.2, 0.24, 0.27]

[0.39, 0.39, 0.41, 0.4, 0.41, 0.4, 0.4, 0.41, 0.42, 0.44, 0.44, 0.53, 0.57, 0.59, 0.61, 0.63, 0.62, 0.65, 0.62, 0.64, 0.68, 0.71, 0.76, 0.77, 0.82, 0.89, 0.91, 1.05, 1.09, 1.15, 1.23, 1.36, 1.42, 1.41, 1.18, 1.21, 1.12, 0.96, 0.71, 0.47, 0.26, 0.15, 0.11, 0.1, 0.15, 0.17, 0.15, 0.14, 0.14, 0.15, 0.15, 0.14, 0.13, 0.13, 0.1, 0.07, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

