[0.58125, 0.6, 0.54375, 0.6, 0.6, 0.6375000000000001, 0.6, 0.6, 0.61875, 0.6, 0.6, 0.58125, 0.54375, 0.65625, 0.7312500000000001, 0.8625, 0.88125, 1.0125000000000002, 0.9750000000000001, 1.0687499999999999, 1.05, 1.0125000000000002, 0.99375, 0.99375, 1.0687499999999999, 1.0875, 1.0875, 1.14375, 1.2, 1.14375, 1.03125, 0.88125, 0.7875, 0.7875, 0.7687499999999999, 0.80625, 0.88125, 0.9375, 0.95625, 0.9375, 0.9375, 0.91875, 0.88125, 0.825, 0.7687499999999999, 0.7125, 0.6375000000000001, 0.65625, 0.7312500000000001, 0.7312500000000001, 0.7687499999999999, 0.91875, 1.0125000000000002, 1.03125, 0.99375, 0.8999999999999999, 0.84375, 0.825, 0.80625, 0.825, 0.7687499999999999, 0.7312500000000001, 0.69375, 0.69375, 0.6749999999999999, 0.6375000000000001, 0.6375000000000001, 0.61875, 0.61875, 0.61875, 0.61875, 0.65625, 0.69375, 0.75, 0.7875, 0.6749999999999999, 0.6375000000000001, 0.65625, 0.5625, 0.6]

[0.5625, 0.5625, 0.58125, 0.6, 0.5625, 0.5625, 0.65625, 0.6, 0.6749999999999999, 0.6749999999999999, 0.7875, 0.84375, 0.80625, 0.7687499999999999, 0.84375, 0.88125, 0.825, 0.91875, 0.91875, 0.9750000000000001, 0.95625, 0.9375, 1.5, 1.3312499999999998, 1.3499999999999999, 1.25625, 1.03125, 1.0125000000000002, 1.03125, 1.18125, 1.4625000000000001, 1.7625, 1.7999999999999998, 1.9125, 1.89375, 1.8375, 1.9125, 2.2875, 2.175, 2.1374999999999997, 2.15625, 2.1937499999999996, 1.8187499999999999, 1.725, 1.4812500000000002, 1.4625000000000001, 1.66875, 1.40625, 1.3125, 1.21875, 1.1625, 1.0875, 0.84375, 0.95625, 0.8625, 0.84375, 0.91875, 1.0125000000000002, 1.2375, 1.4812500000000002, 1.21875, 1.5374999999999999, 1.575, 1.3499999999999999, 1.2750000000000001, 1.25625, 1.21875, 1.21875, 1.21875, 1.21875, 1.2375, 1.2375, 1.2, 1.29375, 1.3312499999999998, 1.40625, 1.3875, 1.36875, 1.3312499999999998, 1.4625000000000001]

[0.43125, 0.43125, 0.46875, 0.44999999999999996, 0.46875, 0.44999999999999996, 0.43125, 0.375, 0.43125, 0.39375, 0.44999999999999996, 0.44999999999999996, 0.46875, 0.46875, 0.5062500000000001, 0.5625, 0.6375000000000001, 0.6375000000000001, 0.6375000000000001, 0.65625, 0.7125, 0.7125, 0.7687499999999999, 0.7687499999999999, 0.80625, 0.8625, 0.84375, 0.88125, 0.91875, 0.9750000000000001, 1.0875, 1.21875, 1.21875, 1.1625, 1.0687499999999999, 1.0125000000000002, 0.88125, 0.80625, 0.7875, 0.7687499999999999, 0.6375000000000001, 0.61875, 0.5625, 0.525, 0.46875, 0.5062500000000001, 0.48750000000000004, 0.46875, 0.46875, 0.43125, 0.375, 0.35625, 0.375, 0.43125, 0.39375, 0.43125, 0.43125, 0.44999999999999996, 0.44999999999999996, 0.46875, 0.48750000000000004, 0.5062500000000001, 0.58125, 0.61875, 0.69375, 0.825, 0.8625, 0.84375, 0.8625, 0.8625, 0.8999999999999999, 0.88125, 0.88125, 0.84375, 0.825, 0.7875, 0.7125, 0.6749999999999999, 0.6375000000000001, 0.61875]

[0.2625, 0.28125, 0.28125, 0.28125, 0.2625, 0.28125, 0.2625, 0.3, 0.28125, 0.3, 0.2625, 0.28125, 0.22499999999999998, 0.28125, 0.28125, 0.2625, 0.28125, 0.24375000000000002, 0.28125, 0.2625, 0.24375000000000002, 0.24375000000000002, 0.24375000000000002, 0.28125, 0.2625, 0.28125, 0.28125, 0.28125, 0.33749999999999997, 0.31875000000000003, 0.31875000000000003, 0.33749999999999997, 0.31875000000000003, 0.31875000000000003, 0.33749999999999997, 0.28125, 0.33749999999999997, 0.33749999999999997, 0.3, 0.2625, 0.2625, 0.24375000000000002, 0.2625, 0.24375000000000002, 0.31875000000000003, 0.3, 0.20625, 0.24375000000000002, 0.20625, 0.1875, 0.16874999999999998, 0.16874999999999998, 0.16874999999999998, 0.1875, 0.20625, 0.22499999999999998, 0.28125, 0.20625, 0.1875, 0.15, 0.16874999999999998, 0.16874999999999998, 0.22499999999999998, 0.28125, 0.28125, 0.20625, 0.24375000000000002, 0.2625, 0.3, 0.3, 0.33749999999999997, 0.35625, 0.35625, 0.35625, 0.35625, 0.35625, 0.375, 0.31875000000000003, 0.33749999999999997, 0.35625]

[0.6, 0.6, 0.6, 0.65625, 0.61875, 0.61875, 0.58125, 0.61875, 0.61875, 0.61875, 0.6375000000000001, 0.6375000000000001, 0.6749999999999999, 0.7875, 0.8625, 0.8625, 0.88125, 0.95625, 0.9375, 0.95625, 0.95625, 0.9750000000000001, 0.95625, 0.9750000000000001, 0.9375, 0.88125, 0.825, 0.825, 0.825, 0.84375, 0.80625, 0.75, 0.7687499999999999, 0.7125, 0.65625, 0.58125, 0.46875, 0.31875000000000003, 0.22499999999999998, 0.16874999999999998, 0.15, 0.15, 0.13125, 0.11249999999999999, 0.11249999999999999, 0.09375, 0.09375, 0.075, 0.056249999999999994, 0.0375, 0.0375, 0.0375, 0.0375, 0.01875, 0.01875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

