[0.19, 0.25, 0.18, 0.24, 0.25, 0.24, 0.22, 0.17, 0.2, 0.22, 0.18, 0.22, 0.16, 0.18, 0.18, 0.21, 0.17, 0.17, 0.17, 0.18, 0.16, 0.17, 0.18, 0.18, 0.17, 0.17, 0.19, 0.18, 0.18, 0.18, 0.17, 0.21, 0.22, 0.22, 0.17, 0.2, 0.17, 0.16, 0.17, 0.17, 0.18, 0.18, 0.18, 0.17, 0.19, 0.18, 0.19, 0.19, 0.19, 0.18, 0.2, 0.18, 0.25, 0.26, 0.26, 0.27, 0.22, 0.22, 0.24, 0.37, 0.4, 0.41, 0.44, 0.41, 0.51, 0.52, 0.49, 0.54, 0.56, 0.57, 0.58, 0.59, 0.59, 0.61, 0.63, 0.63, 0.64, 0.64, 0.65, 0.65, 0.66, 0.66, 0.66, 0.67, 0.67, 0.67, 0.68, 0.67, 0.67, 0.68, 0.68, 0.67, 0.67, 0.66, 0.66, 0.66, 0.64, 0.64, 0.64, 0.64, 0.63, 0.64, 0.64, 0.64, 0.64, 0.65, 0.65, 0.64, 0.64, 0.64, 0.65, 0.66, 0.66, 0.67, 0.66, 0.67, 0.66, 0.66, 0.73, 0.72, 0.7, 0.67, 0.65, 0.63, 0.61, 0.59, 0.56, 0.54, 0.48, 0.46, 0.46, 0.45, 0.45, 0.48, 0.5, 0.52, 0.54, 0.57, 0.58, 0.59, 0.6, 0.56, 0.58, 0.6, 0.64, 0.64, 0.63, 0.63, 0.62, 0.63]

[0.6, 0.6, 0.6, 0.6, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.62, 0.63, 0.65, 0.67, 0.68, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.77, 0.81, 0.82, 0.82, 0.8, 0.8, 0.79, 0.79, 0.77, 0.74, 0.7, 0.69, 0.68, 0.67, 0.66, 0.66, 0.65, 0.66, 0.67, 0.67, 0.71, 0.73, 0.74, 0.74, 0.69, 0.69, 0.69, 0.66, 0.66, 0.66, 0.63, 0.62, 0.61, 0.59, 0.57, 0.56, 0.56, 0.57, 0.54, 0.53, 0.5, 0.5, 0.47, 0.49, 0.47, 0.45, 0.44, 0.43, 0.44, 0.4, 0.41, 0.41, 0.4, 0.42, 0.39, 0.38, 0.43, 0.38, 0.41, 0.4, 0.42, 0.46, 0.42, 0.43, 0.4, 0.42, 0.37, 0.41, 0.41, 0.41, 0.4, 0.4, 0.39, 0.4, 0.38, 0.38, 0.37, 0.36, 0.37, 0.36, 0.35, 0.34, 0.35, 0.35, 0.36, 0.35, 0.35, 0.35, 0.34, 0.35, 0.36, 0.33, 0.34, 0.34, 0.34, 0.34, 0.34, 0.34, 0.33, 0.33, 0.34, 0.34, 0.34, 0.33, 0.33, 0.33, 0.33, 0.32, 0.33, 0.33, 0.31, 0.33, 0.32, 0.33, 0.33]

[0.41, 0.45, 0.45, 0.42, 0.44, 0.45, 0.45, 0.43, 0.44, 0.44, 0.45, 0.44, 0.45, 0.43, 0.39, 0.39, 0.39, 0.38, 0.39, 0.41, 0.4, 0.4, 0.42, 0.41, 0.41, 0.41, 0.41, 0.41, 0.4, 0.39, 0.4, 0.4, 0.42, 0.43, 0.42, 0.44, 0.43, 0.46, 0.47, 0.48, 0.46, 0.48, 0.47, 0.47, 0.47, 0.47, 0.45, 0.47, 0.45, 0.44, 0.42, 0.41, 0.39, 0.41, 0.38, 0.37, 0.36, 0.33, 0.36, 0.33, 0.34, 0.34, 0.32, 0.31, 0.34, 0.32, 0.31, 0.31, 0.33, 0.3, 0.33, 0.36, 0.35, 0.37, 0.42, 0.38, 0.38, 0.4, 0.44, 0.46, 0.47, 0.48, 0.52, 0.51, 0.55, 0.55, 0.55, 0.53, 0.54, 0.52, 0.52, 0.53, 0.53, 0.52, 0.52, 0.52, 0.5, 0.48, 0.47, 0.45, 0.43, 0.4, 0.35, 0.35, 0.35, 0.34, 0.34, 0.32, 0.31, 0.3, 0.28, 0.27, 0.24, 0.23, 0.22, 0.2, 0.18, 0.14, 0.13, 0.12, 0.1, 0.09, 0.07, 0.06, 0.06, 0.05, 0.05, 0.06, 0.07, 0.07, 0.07, 0.07, 0.08, 0.06, 0.06, 0.05, 0.04, 0.03, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.49, 0.49, 0.49, 0.49, 0.49, 0.48, 0.47, 0.47, 0.48, 0.5, 0.51, 0.52, 0.51, 0.53, 0.53, 0.55, 0.55, 0.56, 0.58, 0.57, 0.58, 0.57, 0.57, 0.56, 0.57, 0.57, 0.58, 0.52, 0.52, 0.56, 0.55, 0.54, 0.53, 0.52, 0.49, 0.48, 0.46, 0.46, 0.45, 0.44, 0.45, 0.47, 0.49, 0.49, 0.56, 0.53, 0.51, 0.49, 0.47, 0.45, 0.41, 0.39, 0.38, 0.36, 0.34, 0.31, 0.3, 0.29, 0.29, 0.29, 0.29, 0.27, 0.27, 0.27, 0.28, 0.3, 0.3, 0.31, 0.31, 0.34, 0.35, 0.36, 0.36, 0.35, 0.35, 0.35, 0.36, 0.37, 0.38, 0.41, 0.43, 0.44, 0.42, 0.4, 0.39, 0.39, 0.38, 0.37, 0.38, 0.38, 0.41, 0.41, 0.41, 0.41, 0.43, 0.43, 0.42, 0.43, 0.43, 0.42, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.43, 0.41, 0.41, 0.41, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.39, 0.39, 0.4, 0.4, 0.41, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.39, 0.39, 0.39, 0.39, 0.4, 0.41, 0.4, 0.42, 0.38, 0.37, 0.37, 0.38, 0.36, 0.35, 0.35, 0.35, 0.36, 0.36]

[0.43, 0.45, 0.45, 0.45, 0.44, 0.46, 0.46, 0.45, 0.46, 0.47, 0.46, 0.46, 0.46, 0.45, 0.46, 0.47, 0.46, 0.48, 0.51, 0.51, 0.52, 0.53, 0.53, 0.53, 0.53, 0.53, 0.52, 0.52, 0.53, 0.52, 0.53, 0.52, 0.52, 0.52, 0.51, 0.51, 0.51, 0.53, 0.51, 0.52, 0.53, 0.52, 0.54, 0.54, 0.56, 0.58, 0.58, 0.57, 0.56, 0.56, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.55, 0.56, 0.55, 0.56, 0.56, 0.54, 0.53, 0.53, 0.54, 0.51, 0.52, 0.54, 0.54, 0.55, 0.56, 0.57, 0.58, 0.58, 0.6, 0.6, 0.61, 0.61, 0.61, 0.61, 0.6, 0.59, 0.57, 0.57, 0.57, 0.57, 0.55, 0.53, 0.53, 0.53, 0.52, 0.53, 0.54, 0.54, 0.56, 0.56, 0.56, 0.58, 0.58, 0.58, 0.56, 0.55, 0.56, 0.58, 0.6, 0.58, 0.51, 0.54, 0.52, 0.51, 0.49, 0.45, 0.41, 0.38, 0.36, 0.34, 0.28, 0.25, 0.23, 0.22, 0.23, 0.21, 0.23, 0.22, 0.22, 0.17, 0.2, 0.24, 0.25, 0.25, 0.21, 0.24, 0.24, 0.25, 0.23, 0.24, 0.27, 0.31, 0.31, 0.32, 0.33, 0.35, 0.36, 0.36, 0.38, 0.38, 0.38]

