[0.66, 0.66, 0.64, 0.68, 0.6, 0.66, 0.62, 0.6, 0.54, 0.54, 0.46, 0.38, 0.36, 0.38, 0.4, 0.42, 0.4, 0.42, 0.38, 0.44, 0.4, 0.38, 0.34, 0.36, 0.34, 0.38, 0.4, 0.42, 0.42, 0.44, 0.42, 0.42, 0.46, 0.46, 0.44, 0.5, 0.48, 0.42, 0.38, 0.38, 0.46, 0.44, 0.42, 0.46, 0.44, 0.48, 0.44, 0.54, 0.56, 0.64, 0.64, 0.64, 0.64, 0.64, 0.68, 0.7, 0.74, 0.74, 0.74, 0.74, 0.72, 0.66, 0.52, 0.46, 0.42, 0.38, 0.36, 0.46, 0.56, 0.7, 0.74, 0.76, 0.84, 0.86, 0.9]

[0.9, 0.88, 0.9, 0.92, 0.88, 0.86, 0.88, 0.88, 0.84, 0.92, 0.86, 0.9, 0.94, 1.06, 1.22, 1.24, 1.24, 1.22, 1.22, 1.3, 1.34, 1.36, 1.34, 1.16, 0.98, 0.88, 1.02, 0.9, 0.86, 0.82, 0.8, 0.78, 0.74, 0.68, 0.6, 0.58, 0.56, 0.58, 0.54, 0.48, 0.5, 0.5, 0.48, 0.58, 0.58, 0.58, 0.58, 0.52, 0.56, 0.58, 0.52, 0.52, 0.58, 0.56, 0.54, 0.52, 0.52, 0.52, 0.48, 0.5, 0.48, 0.46, 0.46, 0.44, 0.46, 0.48, 0.46, 0.38, 0.4, 0.38, 0.32, 0.34, 0.34, 0.36, 0.36]

[0.42, 0.4, 0.4, 0.42, 0.4, 0.4, 0.4, 0.4, 0.4, 0.4, 0.44, 0.46, 0.46, 0.5, 0.52, 0.5, 0.5, 0.52, 0.52, 0.52, 0.52, 0.48, 0.52, 0.54, 0.54, 0.56, 0.6, 0.52, 0.64, 0.76, 0.84, 0.82, 0.78, 0.86, 0.78, 0.76, 0.9, 1.04, 1.0, 1.12, 1.12, 1.12, 1.18, 1.2, 1.22, 1.2, 1.28, 1.36, 1.4, 1.56, 1.8, 2.12, 2.52, 2.66, 2.86, 2.9, 3.04, 3.32, 3.34, 3.36, 3.3, 3.06, 2.64, 2.34, 1.78, 1.72, 1.72, 1.6, 1.38, 0.9, 0.52, 0.18, 0.0, 0.0, 0.0]

[0.84, 0.82, 0.82, 0.82, 0.82, 0.84, 0.84, 0.84, 0.84, 0.82, 0.8, 0.72, 0.72, 0.72, 0.66, 0.64, 0.56, 0.58, 0.56, 0.56, 0.58, 0.6, 0.56, 0.52, 0.5, 0.52, 0.54, 0.54, 0.54, 0.52, 0.5, 0.56, 0.54, 0.56, 0.56, 0.52, 0.56, 0.58, 0.56, 0.54, 0.54, 0.52, 0.5, 0.44, 0.46, 0.46, 0.44, 0.46, 0.36, 0.34, 0.3, 0.28, 0.28, 0.3, 0.28, 0.24, 0.2, 0.18, 0.18, 0.18, 0.18, 0.24, 0.26, 0.26, 0.24, 0.24, 0.24, 0.24, 0.28, 0.3, 0.3, 0.3, 0.3, 0.28, 0.26]

[0.44, 0.46, 0.48, 0.48, 0.5, 0.5, 0.48, 0.46, 0.5, 0.48, 0.5, 0.5, 0.5, 0.54, 0.58, 0.56, 0.5, 0.5, 0.5, 0.48, 0.48, 0.44, 0.5, 0.48, 0.44, 0.46, 0.5, 0.48, 0.72, 0.7, 0.7, 0.64, 0.62, 0.66, 0.64, 0.6, 0.6, 0.6, 0.62, 0.68, 0.72, 0.8, 0.82, 0.8, 0.78, 0.82, 0.92, 1.02, 1.14, 1.12, 1.06, 1.16, 1.26, 1.2, 1.18, 1.2, 1.26, 1.26, 1.26, 1.34, 1.32, 1.26, 1.18, 1.16, 1.08, 1.02, 0.88, 0.64, 0.4, 0.34, 0.28, 0.22, 0.2, 0.18, 0.2]

