[0.94, 0.94, 0.94, 0.96, 0.92, 0.88, 0.88, 0.86, 0.86, 0.88, 0.86, 0.74, 0.8, 0.92, 0.86, 0.88, 0.9, 0.86, 0.86, 0.76, 0.78, 0.68, 0.68, 0.66, 0.68, 0.7, 0.7, 0.68, 0.7, 0.7, 0.68, 0.64, 0.56, 0.6, 0.64, 0.6, 0.58, 0.6, 0.62, 0.6, 0.58, 0.58, 0.64, 0.66, 0.66, 0.62, 0.66, 0.74, 0.8, 0.78, 0.8, 0.88, 1.0, 1.08, 1.14, 1.26, 1.48, 1.64, 1.54, 1.46, 1.4, 1.28, 1.2, 1.14, 1.12, 1.04, 0.84, 0.74, 0.8, 0.84, 0.72, 0.7, 0.7, 0.72, 0.66]

[1.02, 0.96, 0.88, 0.9, 0.84, 0.84, 0.86, 0.84, 0.9, 0.9, 0.86, 0.84, 0.88, 0.88, 0.98, 0.98, 0.96, 0.86, 0.84, 0.74, 0.72, 0.72, 0.66, 0.74, 0.78, 0.78, 0.82, 0.82, 0.76, 0.8, 0.86, 0.94, 0.9, 0.88, 0.9, 0.82, 0.74, 0.7, 0.62, 0.56, 0.52, 0.48, 0.46, 0.46, 0.46, 0.44, 0.44, 0.46, 0.44, 0.5, 0.58, 0.64, 0.66, 0.64, 0.6, 0.48, 0.42, 0.36, 0.34, 0.32, 0.32, 0.32, 0.3, 0.26, 0.24, 0.24, 0.26, 0.26, 0.28, 0.28, 0.26, 0.34, 0.2, 0.24, 0.34]

[0.46, 0.38, 0.44, 0.4, 0.42, 0.42, 0.42, 0.42, 0.42, 0.44, 0.46, 0.44, 0.48, 0.54, 0.5, 0.54, 0.54, 0.52, 0.46, 0.46, 0.42, 0.42, 0.42, 0.46, 0.48, 0.48, 0.44, 0.44, 0.5, 0.54, 0.54, 0.46, 0.48, 0.48, 0.52, 0.46, 0.46, 0.5, 0.54, 0.56, 0.44, 0.44, 0.44, 0.4, 0.48, 0.48, 0.48, 0.5, 0.58, 0.54, 0.56, 0.62, 0.58, 0.56, 0.54, 0.52, 0.46, 0.34, 0.32, 0.34, 0.32, 0.28, 0.28, 0.28, 0.32, 0.34, 0.34, 0.34, 0.32, 0.32, 0.36, 0.34, 0.38, 0.38, 0.36]

[0.7, 0.7, 0.7, 0.7, 0.7, 0.72, 0.72, 0.74, 0.72, 0.7, 0.66, 0.64, 0.64, 0.68, 0.72, 0.7, 0.68, 0.62, 0.6, 0.52, 0.4, 0.38, 0.28, 0.22, 0.14, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.02, 0.06, 0.06, 0.08, 0.1, 0.14, 0.18, 0.22, 0.26, 0.26, 0.26, 0.2, 0.14, 0.08, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.04, 0.02, 0.04, 0.08, 0.1, 0.1, 0.08, 0.08, 0.06, 0.04, 0.02, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.72, 0.72, 0.7, 0.7, 0.7, 0.7, 0.7, 0.72, 0.64, 0.66, 0.64, 0.6, 0.64, 0.58, 0.62, 0.58, 0.56, 0.58, 0.56, 0.56, 0.56, 0.48, 0.5, 0.52, 0.46, 0.42, 0.38, 0.38, 0.4, 0.44, 0.42, 0.54, 0.48, 0.44, 0.48, 0.48, 0.44, 0.44, 0.44, 0.46, 0.38, 0.44, 0.44, 0.48, 0.5, 0.48, 0.46, 0.48, 0.42, 0.44, 0.38, 0.36, 0.34, 0.32, 0.34, 0.32, 0.32, 0.32, 0.32, 0.4, 0.46, 0.4, 0.44, 0.46, 0.48, 0.46, 0.5, 0.54, 0.68, 0.68, 0.68, 0.72, 0.62, 0.6]

