[0.35, 0.32, 0.31, 0.35, 0.34, 0.31, 0.35, 0.35, 0.35, 0.35, 0.27, 0.27, 0.27, 0.37, 0.29, 0.27, 0.28, 0.28, 0.29, 0.28, 0.29, 0.3, 0.33, 0.33, 0.34, 0.36, 0.38, 0.4, 0.36, 0.39, 0.41, 0.39, 0.43, 0.46, 0.48, 0.49, 0.48, 0.5, 0.52, 0.51, 0.51, 0.51, 0.46, 0.46, 0.46, 0.43, 0.41, 0.43, 0.37, 0.37, 0.37, 0.35, 0.35, 0.32, 0.34, 0.39, 0.4, 0.39, 0.41, 0.43, 0.48, 0.52, 0.5, 0.5, 0.45, 0.43, 0.44, 0.44, 0.63, 0.46, 0.51, 0.61, 0.74, 0.76, 0.75, 0.75, 0.66, 0.62, 0.64, 0.59, 0.66, 0.58, 0.74, 0.75, 0.75]

[0.53, 0.52, 0.52, 0.52, 0.53, 0.53, 0.53, 0.53, 0.54, 0.54, 0.54, 0.52, 0.51, 0.52, 0.48, 0.45, 0.44, 0.43, 0.44, 0.43, 0.41, 0.4, 0.41, 0.42, 0.43, 0.42, 0.41, 0.38, 0.37, 0.37, 0.36, 0.35, 0.34, 0.34, 0.35, 0.39, 0.4, 0.42, 0.42, 0.4, 0.38, 0.35, 0.32, 0.28, 0.23, 0.19, 0.17, 0.16, 0.15, 0.12, 0.1, 0.08, 0.08, 0.09, 0.12, 0.19, 0.24, 0.27, 0.3, 0.33, 0.34, 0.35, 0.35, 0.32, 0.27, 0.23, 0.18, 0.14, 0.11, 0.09, 0.07, 0.05, 0.03, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15, 0.14, 0.1, 0.08, 0.04, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.36, 0.36, 0.36, 0.36, 0.37, 0.37, 0.38, 0.37, 0.38, 0.38, 0.39, 0.44, 0.45, 0.46, 0.44, 0.44, 0.44, 0.43, 0.41, 0.39, 0.38, 0.37, 0.34, 0.31, 0.31, 0.32, 0.3, 0.31, 0.25, 0.29, 0.24, 0.23, 0.23, 0.24, 0.23, 0.24, 0.28, 0.29, 0.23, 0.22, 0.21, 0.22, 0.22, 0.22, 0.22, 0.2, 0.21, 0.21, 0.21, 0.21, 0.22, 0.22, 0.22, 0.23, 0.22, 0.23, 0.23, 0.23, 0.24, 0.25, 0.25, 0.26, 0.26, 0.24, 0.25, 0.24, 0.32, 0.33, 0.33, 0.36, 0.34, 0.34, 0.33, 0.3, 0.28, 0.28, 0.27, 0.26, 0.27, 0.27, 0.29, 0.29, 0.3, 0.3, 0.31]

[0.49, 0.45, 0.51, 0.51, 0.51, 0.5, 0.5, 0.5, 0.5, 0.5, 0.51, 0.5, 0.51, 0.51, 0.5, 0.5, 0.49, 0.52, 0.52, 0.52, 0.5, 0.47, 0.43, 0.37, 0.33, 0.31, 0.31, 0.3, 0.3, 0.29, 0.27, 0.26, 0.24, 0.23, 0.24, 0.26, 0.29, 0.33, 0.36, 0.37, 0.36, 0.33, 0.34, 0.35, 0.37, 0.42, 0.44, 0.44, 0.44, 0.42, 0.37, 0.32, 0.27, 0.21, 0.18, 0.13, 0.09, 0.06, 0.05, 0.04, 0.03, 0.02, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

