[0.31, 0.3, 0.29, 0.3, 0.27, 0.28, 0.26, 0.26, 0.3, 0.29, 0.31, 0.34, 0.38, 0.38, 0.39, 0.39, 0.4, 0.4, 0.41, 0.4, 0.41, 0.41, 0.44, 0.41, 0.42, 0.4, 0.42, 0.41, 0.41, 0.42, 0.41, 0.44, 0.43, 0.42, 0.43, 0.43, 0.42, 0.42, 0.43, 0.42, 0.43, 0.44, 0.45, 0.5, 0.47, 0.52, 0.5, 0.52, 0.52, 0.55, 0.58, 0.61, 0.59, 0.59, 0.59, 0.57, 0.6, 0.58, 0.59, 0.58, 0.56, 0.54, 0.52, 0.47, 0.46, 0.47, 0.46, 0.46, 0.48, 0.45, 0.41, 0.45, 0.45, 0.45, 0.4, 0.32, 0.39, 0.36, 0.34, 0.37, 0.34, 0.33, 0.34, 0.32, 0.33, 0.3, 0.3, 0.32, 0.29, 0.29, 0.34, 0.32, 0.31, 0.27, 0.28, 0.25, 0.25, 0.29, 0.28, 0.27, 0.26, 0.24, 0.25, 0.26, 0.25, 0.24, 0.25, 0.24, 0.25, 0.25, 0.23, 0.22, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.24, 0.27, 0.25, 0.24, 0.25, 0.25, 0.25, 0.25, 0.26, 0.27, 0.27, 0.26, 0.27, 0.25, 0.25, 0.26, 0.27, 0.26, 0.26, 0.26, 0.24, 0.24, 0.25, 0.25, 0.24, 0.24, 0.24, 0.27, 0.28, 0.27, 0.27, 0.26]

[0.39, 0.34, 0.34, 0.33, 0.33, 0.33, 0.34, 0.33, 0.34, 0.34, 0.35, 0.33, 0.35, 0.34, 0.34, 0.34, 0.35, 0.34, 0.35, 0.35, 0.35, 0.42, 0.36, 0.4, 0.42, 0.34, 0.35, 0.34, 0.36, 0.36, 0.36, 0.35, 0.37, 0.35, 0.36, 0.33, 0.35, 0.33, 0.32, 0.33, 0.4, 0.41, 0.34, 0.37, 0.37, 0.36, 0.34, 0.36, 0.34, 0.36, 0.36, 0.37, 0.35, 0.37, 0.37, 0.37, 0.37, 0.37, 0.37, 0.36, 0.36, 0.36, 0.35, 0.35, 0.35, 0.36, 0.38, 0.35, 0.36, 0.37, 0.39, 0.39, 0.4, 0.42, 0.4, 0.42, 0.41, 0.42, 0.42, 0.39, 0.4, 0.4, 0.39, 0.39, 0.37, 0.36, 0.34, 0.35, 0.35, 0.32, 0.35, 0.31, 0.34, 0.31, 0.32, 0.28, 0.3, 0.31, 0.29, 0.31, 0.28, 0.32, 0.32, 0.33, 0.34, 0.28, 0.31, 0.28, 0.29, 0.31, 0.32, 0.29, 0.28, 0.31, 0.3, 0.33, 0.31, 0.31, 0.3, 0.31, 0.3, 0.27, 0.31, 0.28, 0.34, 0.35, 0.35, 0.35, 0.34, 0.32, 0.31, 0.3, 0.3, 0.3, 0.29, 0.3, 0.3, 0.3, 0.34, 0.31, 0.31, 0.33, 0.3, 0.34, 0.31, 0.31, 0.33, 0.34, 0.34, 0.34]

[0.35, 0.35, 0.35, 0.32, 0.34, 0.33, 0.34, 0.32, 0.3, 0.3, 0.31, 0.29, 0.29, 0.29, 0.29, 0.26, 0.28, 0.3, 0.3, 0.27, 0.29, 0.28, 0.27, 0.27, 0.28, 0.23, 0.25, 0.23, 0.26, 0.25, 0.26, 0.29, 0.29, 0.27, 0.27, 0.27, 0.29, 0.26, 0.27, 0.26, 0.25, 0.25, 0.25, 0.24, 0.24, 0.25, 0.23, 0.24, 0.24, 0.26, 0.23, 0.23, 0.23, 0.23, 0.22, 0.21, 0.2, 0.2, 0.19, 0.19, 0.2, 0.2, 0.2, 0.19, 0.18, 0.17, 0.17, 0.17, 0.17, 0.16, 0.16, 0.17, 0.2, 0.2, 0.2, 0.22, 0.14, 0.16, 0.18, 0.15, 0.17, 0.18, 0.17, 0.17, 0.18, 0.18, 0.17, 0.16, 0.18, 0.17, 0.18, 0.18, 0.17, 0.18, 0.18, 0.18, 0.18, 0.17, 0.18, 0.17, 0.15, 0.14, 0.15, 0.17, 0.16, 0.17, 0.18, 0.18, 0.18, 0.16, 0.17, 0.16, 0.22, 0.21, 0.14, 0.15, 0.2, 0.21, 0.21, 0.16, 0.16, 0.18, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.15, 0.19, 0.21, 0.25, 0.21, 0.18, 0.25, 0.26, 0.27, 0.22, 0.21, 0.25, 0.25, 0.24, 0.25, 0.25, 0.24, 0.2, 0.18, 0.17, 0.16, 0.24]

[0.51, 0.51, 0.51, 0.51, 0.51, 0.5, 0.5, 0.51, 0.5, 0.52, 0.51, 0.51, 0.51, 0.5, 0.5, 0.52, 0.51, 0.52, 0.52, 0.59, 0.58, 0.56, 0.54, 0.53, 0.53, 0.52, 0.53, 0.52, 0.54, 0.59, 0.58, 0.57, 0.55, 0.55, 0.52, 0.52, 0.51, 0.52, 0.53, 0.54, 0.49, 0.47, 0.48, 0.49, 0.5, 0.54, 0.55, 0.56, 0.57, 0.58, 0.58, 0.6, 0.6, 0.61, 0.6, 0.6, 0.6, 0.6, 0.6, 0.6, 0.59, 0.58, 0.58, 0.57, 0.55, 0.53, 0.54, 0.53, 0.52, 0.51, 0.5, 0.49, 0.48, 0.49, 0.49, 0.49, 0.5, 0.51, 0.51, 0.51, 0.5, 0.48, 0.48, 0.46, 0.44, 0.4, 0.38, 0.37, 0.35, 0.33, 0.3, 0.3, 0.28, 0.28, 0.29, 0.27, 0.26, 0.25, 0.24, 0.24, 0.23, 0.23, 0.23, 0.23, 0.23, 0.22, 0.2, 0.2, 0.2, 0.18, 0.17, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.15, 0.14, 0.14, 0.14, 0.14, 0.14, 0.14, 0.13, 0.13, 0.13, 0.13, 0.13, 0.14, 0.14, 0.14, 0.13, 0.14, 0.15, 0.15, 0.15, 0.16, 0.16, 0.17, 0.18, 0.18, 0.2, 0.2, 0.22, 0.22, 0.22, 0.23, 0.24, 0.26]

[0.36, 0.4, 0.4, 0.41, 0.38, 0.37, 0.37, 0.37, 0.4, 0.43, 0.43, 0.43, 0.43, 0.45, 0.44, 0.43, 0.44, 0.44, 0.45, 0.45, 0.45, 0.45, 0.51, 0.46, 0.47, 0.46, 0.45, 0.46, 0.45, 0.46, 0.46, 0.46, 0.45, 0.45, 0.44, 0.45, 0.46, 0.47, 0.45, 0.45, 0.43, 0.46, 0.47, 0.46, 0.53, 0.46, 0.46, 0.46, 0.46, 0.48, 0.47, 0.47, 0.46, 0.47, 0.48, 0.48, 0.5, 0.51, 0.55, 0.58, 0.6, 0.6, 0.6, 0.59, 0.56, 0.58, 0.59, 0.6, 0.69, 0.7, 0.72, 0.76, 0.76, 0.81, 0.85, 0.87, 0.83, 0.87, 0.89, 0.93, 1.01, 1.06, 1.11, 1.17, 1.21, 1.21, 1.18, 1.15, 1.17, 1.13, 1.15, 1.1, 0.95, 0.95, 0.92, 0.95, 0.94, 0.93, 0.99, 1.01, 1.04, 1.01, 0.99, 1.09, 1.18, 1.13, 1.07, 1.15, 1.05, 1.08, 1.06, 1.06, 1.11, 1.06, 1.06, 1.1, 1.07, 1.17, 1.06, 1.19, 1.09, 1.09, 1.06, 1.07, 1.05, 1.06, 1.02, 1.02, 0.96, 0.93, 0.95, 0.98, 0.9, 0.87, 0.86, 0.85, 0.86, 0.78, 0.76, 0.74, 0.71, 0.7, 0.66, 0.67, 0.69, 0.68, 0.66, 0.63, 0.57, 0.6]

[0.6, 0.61, 0.61, 0.61, 0.61, 0.61, 0.61, 0.62, 0.62, 0.62, 0.62, 0.62, 0.63, 0.63, 0.64, 0.65, 0.65, 0.66, 0.65, 0.65, 0.65, 0.65, 0.64, 0.64, 0.64, 0.63, 0.64, 0.63, 0.63, 0.62, 0.62, 0.61, 0.62, 0.62, 0.63, 0.65, 0.65, 0.66, 0.68, 0.69, 0.69, 0.67, 0.67, 0.67, 0.69, 0.68, 0.69, 0.7, 0.7, 0.7, 0.71, 0.72, 0.71, 0.72, 0.73, 0.72, 0.76, 0.76, 0.76, 0.76, 0.75, 0.75, 0.74, 0.73, 0.74, 0.73, 0.73, 0.73, 0.73, 0.73, 0.74, 0.72, 0.73, 0.74, 0.74, 0.74, 0.77, 0.77, 0.76, 0.75, 0.73, 0.72, 0.69, 0.66, 0.64, 0.61, 0.59, 0.52, 0.49, 0.47, 0.44, 0.42, 0.41, 0.41, 0.42, 0.42, 0.42, 0.4, 0.39, 0.4, 0.39, 0.37, 0.37, 0.36, 0.35, 0.34, 0.33, 0.33, 0.33, 0.32, 0.31, 0.31, 0.33, 0.35, 0.36, 0.37, 0.38, 0.4, 0.41, 0.42, 0.43, 0.44, 0.48, 0.49, 0.5, 0.5, 0.51, 0.53, 0.53, 0.54, 0.53, 0.53, 0.54, 0.54, 0.53, 0.53, 0.53, 0.53, 0.52, 0.51, 0.5, 0.48, 0.46, 0.47, 0.47, 0.47, 0.46, 0.42, 0.43, 0.43]

[0.49, 0.51, 0.51, 0.51, 0.52, 0.52, 0.57, 0.56, 0.56, 0.57, 0.54, 0.56, 0.54, 0.54, 0.52, 0.5, 0.47, 0.45, 0.44, 0.43, 0.43, 0.42, 0.42, 0.41, 0.4, 0.39, 0.38, 0.37, 0.37, 0.36, 0.34, 0.32, 0.3, 0.3, 0.29, 0.25, 0.24, 0.22, 0.19, 0.17, 0.15, 0.14, 0.13, 0.13, 0.12, 0.12, 0.12, 0.13, 0.12, 0.12, 0.14, 0.14, 0.16, 0.17, 0.17, 0.21, 0.23, 0.25, 0.27, 0.29, 0.31, 0.31, 0.32, 0.33, 0.35, 0.35, 0.36, 0.36, 0.37, 0.38, 0.38, 0.39, 0.39, 0.39, 0.37, 0.36, 0.36, 0.35, 0.36, 0.37, 0.37, 0.38, 0.39, 0.37, 0.37, 0.36, 0.37, 0.36, 0.35, 0.33, 0.32, 0.31, 0.29, 0.28, 0.28, 0.27, 0.25, 0.24, 0.23, 0.22, 0.22, 0.22, 0.22, 0.23, 0.23, 0.24, 0.24, 0.23, 0.24, 0.26, 0.26, 0.28, 0.28, 0.29, 0.31, 0.31, 0.32, 0.33, 0.36, 0.38, 0.38, 0.4, 0.4, 0.41, 0.4, 0.41, 0.39, 0.4, 0.4, 0.37, 0.38, 0.39, 0.38, 0.37, 0.38, 0.37, 0.38, 0.39, 0.37, 0.39, 0.38, 0.37, 0.38, 0.37, 0.36, 0.34, 0.34, 0.33, 0.32, 0.32]

[0.26, 0.31, 0.26, 0.31, 0.31, 0.3, 0.35, 0.31, 0.35, 0.33, 0.3, 0.3, 0.26, 0.27, 0.31, 0.32, 0.32, 0.31, 0.27, 0.3, 0.27, 0.32, 0.41, 0.33, 0.34, 0.39, 0.4, 0.39, 0.38, 0.35, 0.35, 0.32, 0.31, 0.27, 0.25, 0.32, 0.27, 0.22, 0.21, 0.2, 0.23, 0.2, 0.2, 0.23, 0.18, 0.18, 0.22, 0.26, 0.25, 0.24, 0.28, 0.27, 0.26, 0.28, 0.22, 0.27, 0.26, 0.27, 0.2, 0.2, 0.24, 0.19, 0.19, 0.19, 0.18, 0.17, 0.18, 0.17, 0.17, 0.16, 0.17, 0.17, 0.18, 0.18, 0.18, 0.18, 0.19, 0.19, 0.2, 0.2, 0.21, 0.21, 0.2, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.17, 0.18, 0.18, 0.17, 0.18, 0.18, 0.16, 0.17, 0.17, 0.18, 0.17, 0.18, 0.17, 0.17, 0.17, 0.17, 0.17, 0.19, 0.19, 0.19, 0.18, 0.18, 0.18, 0.18, 0.17, 0.17, 0.18, 0.18, 0.17, 0.18, 0.18, 0.17, 0.16, 0.15, 0.15, 0.15, 0.14, 0.15, 0.16, 0.16, 0.16, 0.16, 0.16, 0.15, 0.15, 0.15, 0.15, 0.15, 0.16, 0.16, 0.16, 0.16, 0.15, 0.16, 0.16, 0.15, 0.16, 0.13, 0.15, 0.16, 0.15]

[0.36, 0.36, 0.36, 0.35, 0.34, 0.29, 0.31, 0.25, 0.31, 0.33, 0.33, 0.39, 0.36, 0.39, 0.33, 0.36, 0.37, 0.34, 0.29, 0.32, 0.36, 0.32, 0.31, 0.3, 0.29, 0.29, 0.28, 0.28, 0.26, 0.31, 0.29, 0.29, 0.27, 0.31, 0.32, 0.31, 0.3, 0.31, 0.31, 0.3, 0.28, 0.27, 0.26, 0.25, 0.25, 0.25, 0.24, 0.25, 0.23, 0.24, 0.19, 0.23, 0.19, 0.22, 0.17, 0.22, 0.18, 0.18, 0.16, 0.19, 0.16, 0.18, 0.17, 0.14, 0.15, 0.14, 0.14, 0.13, 0.13, 0.13, 0.14, 0.14, 0.15, 0.14, 0.14, 0.14, 0.13, 0.12, 0.09, 0.07, 0.06, 0.05, 0.03, 0.02, 0.01, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

