[0.54, 0.5, 0.5, 0.46, 0.5, 0.5, 0.52, 0.56, 0.54, 0.7, 0.72, 0.86, 0.92, 0.9, 0.64, 0.52, 0.42, 0.32, 0.3, 0.32, 0.22, 0.24, 0.26, 0.26, 0.22, 0.2, 0.18, 0.24, 0.22, 0.24, 0.26, 0.26, 0.28, 0.26, 0.22, 0.24, 0.32, 0.34, 0.36, 0.38, 0.52, 0.54, 0.48, 0.62, 0.72, 0.8, 0.78, 0.72, 0.68, 0.74, 0.76, 0.76, 0.76, 0.74, 0.68, 0.62, 0.62, 0.66, 0.7, 0.72, 0.74, 0.78, 0.78, 0.8, 0.78, 0.9, 0.98, 1.04, 1.06, 1.1, 1.12, 1.1, 0.98, 1.0, 1.04]

[0.36, 0.34, 0.36, 0.4, 0.42, 0.42, 0.42, 0.42, 0.36, 0.42, 0.4, 0.36, 0.38, 0.38, 0.32, 0.34, 0.32, 0.3, 0.32, 0.34, 0.38, 0.38, 0.4, 0.4, 0.42, 0.44, 0.46, 0.44, 0.44, 0.36, 0.38, 0.34, 0.3, 0.28, 0.28, 0.28, 0.24, 0.22, 0.2, 0.2, 0.18, 0.18, 0.18, 0.18, 0.14, 0.1, 0.08, 0.08, 0.08, 0.06, 0.06, 0.06, 0.08, 0.12, 0.14, 0.18, 0.16, 0.12, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.6, 0.66, 0.62, 0.58, 0.52, 0.52, 0.54, 0.54, 0.54, 0.64, 0.7, 0.74, 0.78, 0.72, 0.68, 0.56, 0.68, 0.76, 0.8, 0.8, 0.72, 0.54, 0.52, 0.48, 0.48, 0.48, 0.46, 0.5, 0.38, 0.42, 0.48, 0.54, 0.46, 0.4, 0.42, 0.5, 0.46, 0.46, 0.48, 0.44, 0.36, 0.36, 0.44, 0.38, 0.34, 0.34, 0.34, 0.4, 0.42, 0.42, 0.42, 0.34, 0.32, 0.3, 0.36, 0.36, 0.34, 0.36, 0.4, 0.32, 0.36, 0.36, 0.4, 0.46, 0.48, 0.54, 0.52, 0.46, 0.52, 0.54, 0.52, 0.52, 0.56, 0.6, 0.62]

[0.52, 0.56, 0.52, 0.52, 0.52, 0.52, 0.52, 0.54, 0.52, 0.54, 0.56, 0.48, 0.5, 0.52, 0.56, 0.68, 0.8, 0.84, 0.84, 0.82, 0.9, 1.02, 1.14, 1.26, 1.36, 1.44, 1.56, 1.64, 1.9, 1.94, 1.74, 1.26, 1.3, 0.94, 0.66, 0.36, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.88, 0.88, 0.88, 0.88, 0.92, 0.88, 0.88, 0.92, 0.86, 0.8, 0.78, 0.7, 0.64, 0.66, 0.68, 0.68, 0.72, 0.7, 0.74, 0.74, 0.78, 0.88, 0.94, 0.94, 0.9, 0.84, 0.76, 0.66, 0.62, 0.58, 0.54, 0.5, 0.44, 0.42, 0.46, 0.54, 0.6, 0.66, 0.62, 0.62, 0.6, 0.54, 0.42, 0.34, 0.28, 0.28, 0.32, 0.42, 0.5, 0.62, 0.66, 0.7, 0.76, 0.78, 0.78, 0.8, 0.78, 0.84, 0.84, 0.84, 0.82, 0.82, 0.88, 0.96, 1.04, 1.08, 1.12, 1.12, 1.06, 1.04, 1.04, 1.04, 1.04, 1.06, 1.08]

