[0.38, 0.36, 0.4, 0.4, 0.38, 0.38, 0.36, 0.36, 0.42, 0.46, 0.56, 0.54, 0.5, 0.42, 0.44, 0.44, 0.48, 0.48, 0.48, 0.48, 0.48, 0.46, 0.46, 0.42, 0.42, 0.44, 0.42, 0.42, 0.42, 0.44, 0.42, 0.4, 0.4, 0.5, 0.56, 0.7, 1.04, 1.18, 1.52, 1.78, 1.98, 2.14, 2.46, 2.38, 2.4, 2.38, 1.68, 1.36, 0.88, 0.66, 0.5, 0.16, 0.06, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.52, 0.54, 0.52, 0.54, 0.52, 0.46, 0.48, 0.46, 0.46, 0.4, 0.4, 0.38, 0.34, 0.32, 0.28, 0.3, 0.3, 0.32, 0.38, 0.44, 0.44, 0.54, 0.46, 0.46, 0.54, 0.64, 0.6, 0.48, 0.46, 0.44, 0.46, 0.42, 0.4, 0.4, 0.36, 0.42, 0.4, 0.38, 0.4, 0.36, 0.38, 0.42, 0.44, 0.54, 0.52, 0.58, 0.5, 0.5, 0.52, 0.44, 0.5, 0.54, 0.54, 0.52, 0.56, 0.62, 0.54, 0.54, 0.54, 0.48, 0.4, 0.42, 0.36, 0.42, 0.42, 0.4, 0.48, 0.44, 0.42, 0.46, 0.46, 0.48, 0.5, 0.5, 0.46]

[0.24, 0.24, 0.26, 0.26, 0.26, 0.26, 0.26, 0.24, 0.26, 0.26, 0.28, 0.3, 0.26, 0.24, 0.28, 0.32, 0.32, 0.36, 0.34, 0.32, 0.32, 0.36, 0.4, 0.38, 0.4, 0.4, 0.42, 0.48, 0.44, 0.5, 0.48, 0.48, 0.46, 0.48, 0.42, 0.42, 0.46, 0.46, 0.48, 0.46, 0.42, 0.4, 0.36, 0.4, 0.36, 0.36, 0.36, 0.42, 0.36, 0.38, 0.38, 0.38, 0.36, 0.34, 0.38, 0.4, 0.42, 0.42, 0.42, 0.46, 0.44, 0.42, 0.44, 0.5, 0.56, 0.6, 0.62, 0.68, 0.6, 0.74, 0.82, 0.84, 1.0, 0.96, 0.88]

[1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.02, 1.0, 0.98, 0.96, 0.94, 0.92, 0.88, 0.88, 0.86, 0.88, 0.86, 0.84, 0.82, 0.76, 0.74, 0.72, 0.68, 0.62, 0.52, 0.46, 0.42, 0.36, 0.32, 0.3, 0.3, 0.32, 0.32, 0.3, 0.3, 0.28, 0.28, 0.26, 0.26, 0.28, 0.26, 0.24, 0.22, 0.2, 0.18, 0.2, 0.22, 0.26, 0.28, 0.3, 0.28, 0.32, 0.42, 0.5, 0.54, 0.52, 0.52, 0.5, 0.48, 0.44, 0.42, 0.36, 0.32, 0.26, 0.18, 0.16, 0.14, 0.12, 0.1, 0.08, 0.08, 0.1, 0.1]

[0.44, 0.4, 0.36, 0.34, 0.34, 0.34, 0.38, 0.34, 0.38, 0.36, 0.54, 0.54, 0.52, 0.46, 0.44, 0.42, 0.36, 0.38, 0.38, 0.34, 0.34, 0.38, 0.36, 0.36, 0.36, 0.32, 0.32, 0.38, 0.36, 0.38, 0.38, 0.4, 0.38, 0.36, 0.34, 0.26, 0.22, 0.16, 0.12, 0.1, 0.1, 0.12, 0.1, 0.12, 0.12, 0.08, 0.06, 0.08, 0.12, 0.18, 0.22, 0.28, 0.3, 0.24, 0.22, 0.2, 0.22, 0.22, 0.2, 0.16, 0.18, 0.14, 0.18, 0.24, 0.24, 0.24, 0.22, 0.3, 0.3, 0.32, 0.36, 0.36, 0.32, 0.28, 0.36]

[0.64, 0.74, 0.68, 0.66, 0.7, 0.64, 0.68, 0.72, 0.66, 0.58, 0.6, 0.54, 0.54, 0.48, 0.58, 0.6, 0.58, 0.58, 0.6, 0.62, 0.62, 0.64, 0.64, 0.64, 0.64, 0.64, 0.62, 0.62, 0.64, 0.66, 0.62, 0.56, 0.52, 0.4, 0.42, 0.36, 0.34, 0.34, 0.34, 0.3, 0.3, 0.36, 0.32, 0.28, 0.3, 0.26, 0.26, 0.28, 0.26, 0.26, 0.32, 0.34, 0.36, 0.34, 0.4, 0.42, 0.44, 0.46, 0.52, 0.56, 0.54, 0.56, 0.5, 0.4, 0.36, 0.3, 0.24, 0.22, 0.18, 0.18, 0.16, 0.14, 0.14, 0.08, 0.04]

[1.04, 1.04, 1.02, 1.02, 1.02, 1.0, 1.0, 0.98, 1.0, 1.04, 1.06, 1.04, 1.04, 1.06, 1.06, 1.06, 1.1, 0.88, 0.76, 0.68, 0.6, 0.58, 0.44, 0.36, 0.3, 0.28, 0.28, 0.24, 0.18, 0.16, 0.22, 0.28, 0.32, 0.36, 0.36, 0.4, 0.42, 0.4, 0.42, 0.48, 0.58, 0.62, 0.68, 0.7, 0.68, 0.66, 0.68, 0.64, 0.56, 0.5, 0.44, 0.42, 0.4, 0.36, 0.32, 0.26, 0.22, 0.18, 0.14, 0.08, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[0.72, 0.76, 0.72, 0.72, 0.74, 0.72, 0.76, 0.76, 0.7, 0.7, 0.54, 0.58, 0.54, 0.52, 0.46, 0.42, 0.4, 0.4, 0.36, 0.34, 0.38, 0.42, 0.34, 0.38, 0.4, 0.4, 0.42, 0.48, 0.48, 0.5, 0.52, 0.5, 0.54, 0.52, 0.52, 0.5, 0.48, 0.44, 0.5, 0.54, 0.52, 0.5, 0.58, 0.56, 0.54, 0.56, 0.56, 0.56, 0.54, 0.58, 0.58, 0.6, 0.62, 0.64, 0.68, 0.66, 0.68, 0.64, 0.74, 0.72, 0.74, 0.74, 0.88, 0.86, 0.9, 1.0, 1.1, 1.12, 1.1, 1.08, 1.02, 0.96, 0.96, 0.94, 0.92]

