[0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.68, 0.68, 0.66, 0.66, 0.64, 0.6, 0.62, 0.6, 0.62, 0.6, 0.64, 0.56, 0.6, 0.56, 0.54, 0.52, 0.5, 0.5, 0.48, 0.5, 0.48, 0.42, 0.48, 0.44, 0.44, 0.42, 0.4, 0.4, 0.4, 0.36, 0.34, 0.32, 0.34, 0.34, 0.36, 0.36, 0.34, 0.38, 0.38, 0.38, 0.36, 0.34, 0.34, 0.32, 0.34, 0.34, 0.3, 0.28, 0.26, 0.26, 0.26, 0.26, 0.24, 0.26, 0.26, 0.3, 0.28, 0.26, 0.24, 0.24, 0.3, 0.3, 0.34, 0.3, 0.32, 0.32, 0.26, 0.26, 0.38]

[0.64, 0.64, 0.6, 0.56, 0.56, 0.56, 0.52, 0.54, 0.5, 0.46, 0.42, 0.42, 0.42, 0.42, 0.38, 0.42, 0.38, 0.4, 0.38, 0.38, 0.34, 0.4, 0.34, 0.38, 0.36, 0.32, 0.32, 0.34, 0.32, 0.32, 0.3, 0.3, 0.34, 0.44, 0.44, 0.4, 0.44, 0.44, 0.48, 0.48, 0.54, 0.5, 0.54, 0.54, 0.54, 0.58, 0.6, 0.58, 0.6, 0.58, 0.6, 0.6, 0.56, 0.52, 0.52, 0.58, 0.58, 0.52, 0.48, 0.48, 0.46, 0.42, 0.36, 0.42, 0.44, 0.5, 0.52, 0.52, 0.48, 0.5, 0.46, 0.54, 0.48, 0.42, 0.4]

[0.72, 0.78, 0.74, 0.68, 0.76, 0.76, 0.72, 0.74, 0.86, 0.82, 0.84, 1.0, 1.14, 1.12, 1.08, 1.0, 1.0, 1.08, 1.0, 1.22, 1.1, 1.2, 1.12, 1.12, 1.12, 1.06, 1.02, 0.92, 0.86, 0.88, 0.96, 0.92, 0.78, 0.62, 0.46, 0.26, 0.16, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

[1.26, 1.26, 1.26, 1.28, 1.26, 1.26, 1.28, 1.28, 1.38, 1.22, 1.1, 1.0, 0.9, 0.86, 0.82, 0.8, 0.8, 0.82, 0.84, 0.84, 0.8, 0.8, 0.9, 1.0, 1.06, 1.14, 1.24, 1.26, 1.18, 1.16, 1.2, 1.12, 1.22, 1.2, 1.22, 1.24, 1.08, 1.1, 1.16, 1.14, 1.12, 1.14, 1.14, 1.18, 1.2, 1.1, 1.04, 1.08, 1.02, 0.94, 0.86, 0.82, 0.9, 0.88, 1.06, 1.24, 1.4, 1.42, 1.46, 1.44, 1.38, 1.38, 1.34, 1.3, 1.2, 1.16, 1.14, 1.14, 1.1, 1.02, 1.0, 1.02, 1.04, 1.04, 1.1]

[0.76, 0.7, 0.74, 0.7, 0.74, 0.72, 0.7, 0.7, 0.64, 0.66, 0.7, 0.74, 0.7, 0.72, 0.76, 0.84, 0.84, 0.82, 0.76, 0.8, 0.82, 0.78, 0.74, 0.66, 0.6, 0.48, 0.46, 0.38, 0.34, 0.32, 0.38, 0.46, 0.52, 0.56, 0.56, 0.58, 0.54, 0.38, 0.44, 0.34, 0.34, 0.34, 0.28, 0.26, 0.22, 0.16, 0.14, 0.12, 0.1, 0.08, 0.04, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02, 0.02, 0.06, 0.08, 0.12, 0.18, 0.22, 0.22, 0.18, 0.14, 0.06, 0.04, 0.02, 0.02, 0.02]

